TIMESTAMP,Calandrier
1,HCH
2,HCH
3,HCH
4,HCH
5,HCH
6,HCH
7,P
8,P
9,HPH
10,HPH
11,HPH
12,HPH
13,HPH
14,HPH
15,HPH
16,HPH
17,HPH
18,HPH
19,P
20,P
21,HPH
22,HPH
23,HCH
24,HCH
25,HCH
26,HCH
27,HCH
28,HCH
29,HCH
30,HCH
31,P
32,P
33,HPH
34,HPH
35,HPH
36,HPH
37,HPH
38,HPH
39,HPH
40,HPH
41,HPH
42,HPH
43,P
44,P
45,HPH
46,HPH
47,HCH
48,HCH
49,HCH
50,HCH
51,HCH
52,HCH
53,HCH
54,HCH
55,P
56,P
57,HPH
58,HPH
59,HPH
60,HPH
61,HPH
62,HPH
63,HPH
64,HPH
65,HPH
66,HPH
67,P
68,P
69,HPH
70,HPH
71,HCH
72,HCH
73,HCH
74,HCH
75,HCH
76,HCH
77,HCH
78,HCH
79,P
80,P
81,HPH
82,HPH
83,HPH
84,HPH
85,HPH
86,HPH
87,HPH
88,HPH
89,HPH
90,HPH
91,P
92,P
93,HPH
94,HPH
95,HCH
96,HCH
97,HCH
98,HCH
99,HCH
100,HCH
101,HCH
102,HCH
103,P
104,P
105,HPH
106,HPH
107,HPH
108,HPH
109,HPH
110,HPH
111,HPH
112,HPH
113,HPH
114,HPH
115,P
116,P
117,HPH
118,HPH
119,HCH
120,HCH
121,HCH
122,HCH
123,HCH
124,HCH
125,HCH
126,HCH
127,P
128,P
129,HPH
130,HPH
131,HPH
132,HPH
133,HPH
134,HPH
135,HPH
136,HPH
137,HPH
138,HPH
139,P
140,P
141,HPH
142,HPH
143,HCH
144,HCH
145,HCH
146,HCH
147,HCH
148,HCH
149,HCH
150,HCH
151,P
152,P
153,HPH
154,HPH
155,HPH
156,HPH
157,HPH
158,HPH
159,HPH
160,HPH
161,HPH
162,HPH
163,P
164,P
165,HPH
166,HPH
167,HCH
168,HCH
169,HCH
170,HCH
171,HCH
172,HCH
173,HCH
174,HCH
175,P
176,P
177,HPH
178,HPH
179,HPH
180,HPH
181,HPH
182,HPH
183,HPH
184,HPH
185,HPH
186,HPH
187,P
188,P
189,HPH
190,HPH
191,HCH
192,HCH
193,HCH
194,HCH
195,HCH
196,HCH
197,HCH
198,HCH
199,P
200,P
201,HPH
202,HPH
203,HPH
204,HPH
205,HPH
206,HPH
207,HPH
208,HPH
209,HPH
210,HPH
211,P
212,P
213,HPH
214,HPH
215,HCH
216,HCH
217,HCH
218,HCH
219,HCH
220,HCH
221,HCH
222,HCH
223,P
224,P
225,HPH
226,HPH
227,HPH
228,HPH
229,HPH
230,HPH
231,HPH
232,HPH
233,HPH
234,HPH
235,P
236,P
237,HPH
238,HPH
239,HCH
240,HCH
241,HCH
242,HCH
243,HCH
244,HCH
245,HCH
246,HCH
247,P
248,P
249,HPH
250,HPH
251,HPH
252,HPH
253,HPH
254,HPH
255,HPH
256,HPH
257,HPH
258,HPH
259,P
260,P
261,HPH
262,HPH
263,HCH
264,HCH
265,HCH
266,HCH
267,HCH
268,HCH
269,HCH
270,HCH
271,P
272,P
273,HPH
274,HPH
275,HPH
276,HPH
277,HPH
278,HPH
279,HPH
280,HPH
281,HPH
282,HPH
283,P
284,P
285,HPH
286,HPH
287,HCH
288,HCH
289,HCH
290,HCH
291,HCH
292,HCH
293,HCH
294,HCH
295,P
296,P
297,HPH
298,HPH
299,HPH
300,HPH
301,HPH
302,HPH
303,HPH
304,HPH
305,HPH
306,HPH
307,P
308,P
309,HPH
310,HPH
311,HCH
312,HCH
313,HCH
314,HCH
315,HCH
316,HCH
317,HCH
318,HCH
319,P
320,P
321,HPH
322,HPH
323,HPH
324,HPH
325,HPH
326,HPH
327,HPH
328,HPH
329,HPH
330,HPH
331,P
332,P
333,HPH
334,HPH
335,HCH
336,HCH
337,HCH
338,HCH
339,HCH
340,HCH
341,HCH
342,HCH
343,P
344,P
345,HPH
346,HPH
347,HPH
348,HPH
349,HPH
350,HPH
351,HPH
352,HPH
353,HPH
354,HPH
355,P
356,P
357,HPH
358,HPH
359,HCH
360,HCH
361,HCH
362,HCH
363,HCH
364,HCH
365,HCH
366,HCH
367,P
368,P
369,HPH
370,HPH
371,HPH
372,HPH
373,HPH
374,HPH
375,HPH
376,HPH
377,HPH
378,HPH
379,P
380,P
381,HPH
382,HPH
383,HCH
384,HCH
385,HCH
386,HCH
387,HCH
388,HCH
389,HCH
390,HCH
391,P
392,P
393,HPH
394,HPH
395,HPH
396,HPH
397,HPH
398,HPH
399,HPH
400,HPH
401,HPH
402,HPH
403,P
404,P
405,HPH
406,HPH
407,HCH
408,HCH
409,HCH
410,HCH
411,HCH
412,HCH
413,HCH
414,HCH
415,P
416,P
417,HPH
418,HPH
419,HPH
420,HPH
421,HPH
422,HPH
423,HPH
424,HPH
425,HPH
426,HPH
427,P
428,P
429,HPH
430,HPH
431,HCH
432,HCH
433,HCH
434,HCH
435,HCH
436,HCH
437,HCH
438,HCH
439,P
440,P
441,HPH
442,HPH
443,HPH
444,HPH
445,HPH
446,HPH
447,HPH
448,HPH
449,HPH
450,HPH
451,P
452,P
453,HPH
454,HPH
455,HCH
456,HCH
457,HCH
458,HCH
459,HCH
460,HCH
461,HCH
462,HCH
463,P
464,P
465,HPH
466,HPH
467,HPH
468,HPH
469,HPH
470,HPH
471,HPH
472,HPH
473,HPH
474,HPH
475,P
476,P
477,HPH
478,HPH
479,HCH
480,HCH
481,HCH
482,HCH
483,HCH
484,HCH
485,HCH
486,HCH
487,P
488,P
489,HPH
490,HPH
491,HPH
492,HPH
493,HPH
494,HPH
495,HPH
496,HPH
497,HPH
498,HPH
499,P
500,P
501,HPH
502,HPH
503,HCH
504,HCH
505,HCH
506,HCH
507,HCH
508,HCH
509,HCH
510,HCH
511,P
512,P
513,HPH
514,HPH
515,HPH
516,HPH
517,HPH
518,HPH
519,HPH
520,HPH
521,HPH
522,HPH
523,P
524,P
525,HPH
526,HPH
527,HCH
528,HCH
529,HCH
530,HCH
531,HCH
532,HCH
533,HCH
534,HCH
535,P
536,P
537,HPH
538,HPH
539,HPH
540,HPH
541,HPH
542,HPH
543,HPH
544,HPH
545,HPH
546,HPH
547,P
548,P
549,HPH
550,HPH
551,HCH
552,HCH
553,HCH
554,HCH
555,HCH
556,HCH
557,HCH
558,HCH
559,P
560,P
561,HPH
562,HPH
563,HPH
564,HPH
565,HPH
566,HPH
567,HPH
568,HPH
569,HPH
570,HPH
571,P
572,P
573,HPH
574,HPH
575,HCH
576,HCH
577,HCH
578,HCH
579,HCH
580,HCH
581,HCH
582,HCH
583,P
584,P
585,HPH
586,HPH
587,HPH
588,HPH
589,HPH
590,HPH
591,HPH
592,HPH
593,HPH
594,HPH
595,P
596,P
597,HPH
598,HPH
599,HCH
600,HCH
601,HCH
602,HCH
603,HCH
604,HCH
605,HCH
606,HCH
607,P
608,P
609,HPH
610,HPH
611,HPH
612,HPH
613,HPH
614,HPH
615,HPH
616,HPH
617,HPH
618,HPH
619,P
620,P
621,HPH
622,HPH
623,HCH
624,HCH
625,HCH
626,HCH
627,HCH
628,HCH
629,HCH
630,HCH
631,P
632,P
633,HPH
634,HPH
635,HPH
636,HPH
637,HPH
638,HPH
639,HPH
640,HPH
641,HPH
642,HPH
643,P
644,P
645,HPH
646,HPH
647,HCH
648,HCH
649,HCH
650,HCH
651,HCH
652,HCH
653,HCH
654,HCH
655,P
656,P
657,HPH
658,HPH
659,HPH
660,HPH
661,HPH
662,HPH
663,HPH
664,HPH
665,HPH
666,HPH
667,P
668,P
669,HPH
670,HPH
671,HCH
672,HCH
673,HCH
674,HCH
675,HCH
676,HCH
677,HCH
678,HCH
679,P
680,P
681,HPH
682,HPH
683,HPH
684,HPH
685,HPH
686,HPH
687,HPH
688,HPH
689,HPH
690,HPH
691,P
692,P
693,HPH
694,HPH
695,HCH
696,HCH
697,HCH
698,HCH
699,HCH
700,HCH
701,HCH
702,HCH
703,P
704,P
705,HPH
706,HPH
707,HPH
708,HPH
709,HPH
710,HPH
711,HPH
712,HPH
713,HPH
714,HPH
715,P
716,P
717,HPH
718,HPH
719,HCH
720,HCH
721,HCH
722,HCH
723,HCH
724,HCH
725,HCH
726,HCH
727,P
728,P
729,HPH
730,HPH
731,HPH
732,HPH
733,HPH
734,HPH
735,HPH
736,HPH
737,HPH
738,HPH
739,P
740,P
741,HPH
742,HPH
743,HCH
744,HCH
745,HCH
746,HCH
747,HCH
748,HCH
749,HCH
750,HCH
751,P
752,P
753,HPH
754,HPH
755,HPH
756,HPH
757,HPH
758,HPH
759,HPH
760,HPH
761,HPH
762,HPH
763,P
764,P
765,HPH
766,HPH
767,HCH
768,HCH
769,HCH
770,HCH
771,HCH
772,HCH
773,HCH
774,HCH
775,P
776,P
777,HPH
778,HPH
779,HPH
780,HPH
781,HPH
782,HPH
783,HPH
784,HPH
785,HPH
786,HPH
787,P
788,P
789,HPH
790,HPH
791,HCH
792,HCH
793,HCH
794,HCH
795,HCH
796,HCH
797,HCH
798,HCH
799,P
800,P
801,HPH
802,HPH
803,HPH
804,HPH
805,HPH
806,HPH
807,HPH
808,HPH
809,HPH
810,HPH
811,P
812,P
813,HPH
814,HPH
815,HCH
816,HCH
817,HCH
818,HCH
819,HCH
820,HCH
821,HCH
822,HCH
823,P
824,P
825,HPH
826,HPH
827,HPH
828,HPH
829,HPH
830,HPH
831,HPH
832,HPH
833,HPH
834,HPH
835,P
836,P
837,HPH
838,HPH
839,HCH
840,HCH
841,HCH
842,HCH
843,HCH
844,HCH
845,HCH
846,HCH
847,P
848,P
849,HPH
850,HPH
851,HPH
852,HPH
853,HPH
854,HPH
855,HPH
856,HPH
857,HPH
858,HPH
859,P
860,P
861,HPH
862,HPH
863,HCH
864,HCH
865,HCH
866,HCH
867,HCH
868,HCH
869,HCH
870,HCH
871,P
872,P
873,HPH
874,HPH
875,HPH
876,HPH
877,HPH
878,HPH
879,HPH
880,HPH
881,HPH
882,HPH
883,P
884,P
885,HPH
886,HPH
887,HCH
888,HCH
889,HCH
890,HCH
891,HCH
892,HCH
893,HCH
894,HCH
895,P
896,P
897,HPH
898,HPH
899,HPH
900,HPH
901,HPH
902,HPH
903,HPH
904,HPH
905,HPH
906,HPH
907,P
908,P
909,HPH
910,HPH
911,HCH
912,HCH
913,HCH
914,HCH
915,HCH
916,HCH
917,HCH
918,HCH
919,P
920,P
921,HPH
922,HPH
923,HPH
924,HPH
925,HPH
926,HPH
927,HPH
928,HPH
929,HPH
930,HPH
931,P
932,P
933,HPH
934,HPH
935,HCH
936,HCH
937,HCH
938,HCH
939,HCH
940,HCH
941,HCH
942,HCH
943,P
944,P
945,HPH
946,HPH
947,HPH
948,HPH
949,HPH
950,HPH
951,HPH
952,HPH
953,HPH
954,HPH
955,P
956,P
957,HPH
958,HPH
959,HCH
960,HCH
961,HCH
962,HCH
963,HCH
964,HCH
965,HCH
966,HCH
967,P
968,P
969,HPH
970,HPH
971,HPH
972,HPH
973,HPH
974,HPH
975,HPH
976,HPH
977,HPH
978,HPH
979,P
980,P
981,HPH
982,HPH
983,HCH
984,HCH
985,HCH
986,HCH
987,HCH
988,HCH
989,HCH
990,HCH
991,P
992,P
993,HPH
994,HPH
995,HPH
996,HPH
997,HPH
998,HPH
999,HPH
1000,HPH
1001,HPH
1002,HPH
1003,P
1004,P
1005,HPH
1006,HPH
1007,HCH
1008,HCH
1009,HCH
1010,HCH
1011,HCH
1012,HCH
1013,HCH
1014,HCH
1015,P
1016,P
1017,HPH
1018,HPH
1019,HPH
1020,HPH
1021,HPH
1022,HPH
1023,HPH
1024,HPH
1025,HPH
1026,HPH
1027,P
1028,P
1029,HPH
1030,HPH
1031,HCH
1032,HCH
1033,HCH
1034,HCH
1035,HCH
1036,HCH
1037,HCH
1038,HCH
1039,P
1040,P
1041,HPH
1042,HPH
1043,HPH
1044,HPH
1045,HPH
1046,HPH
1047,HPH
1048,HPH
1049,HPH
1050,HPH
1051,P
1052,P
1053,HPH
1054,HPH
1055,HCH
1056,HCH
1057,HCH
1058,HCH
1059,HCH
1060,HCH
1061,HCH
1062,HCH
1063,P
1064,P
1065,HPH
1066,HPH
1067,HPH
1068,HPH
1069,HPH
1070,HPH
1071,HPH
1072,HPH
1073,HPH
1074,HPH
1075,P
1076,P
1077,HPH
1078,HPH
1079,HCH
1080,HCH
1081,HCH
1082,HCH
1083,HCH
1084,HCH
1085,HCH
1086,HCH
1087,P
1088,P
1089,HPH
1090,HPH
1091,HPH
1092,HPH
1093,HPH
1094,HPH
1095,HPH
1096,HPH
1097,HPH
1098,HPH
1099,P
1100,P
1101,HPH
1102,HPH
1103,HCH
1104,HCH
1105,HCH
1106,HCH
1107,HCH
1108,HCH
1109,HCH
1110,HCH
1111,P
1112,P
1113,HPH
1114,HPH
1115,HPH
1116,HPH
1117,HPH
1118,HPH
1119,HPH
1120,HPH
1121,HPH
1122,HPH
1123,P
1124,P
1125,HPH
1126,HPH
1127,HCH
1128,HCH
1129,HCH
1130,HCH
1131,HCH
1132,HCH
1133,HCH
1134,HCH
1135,P
1136,P
1137,HPH
1138,HPH
1139,HPH
1140,HPH
1141,HPH
1142,HPH
1143,HPH
1144,HPH
1145,HPH
1146,HPH
1147,P
1148,P
1149,HPH
1150,HPH
1151,HCH
1152,HCH
1153,HCH
1154,HCH
1155,HCH
1156,HCH
1157,HCH
1158,HCH
1159,P
1160,P
1161,HPH
1162,HPH
1163,HPH
1164,HPH
1165,HPH
1166,HPH
1167,HPH
1168,HPH
1169,HPH
1170,HPH
1171,P
1172,P
1173,HPH
1174,HPH
1175,HCH
1176,HCH
1177,HCH
1178,HCH
1179,HCH
1180,HCH
1181,HCH
1182,HCH
1183,P
1184,P
1185,HPH
1186,HPH
1187,HPH
1188,HPH
1189,HPH
1190,HPH
1191,HPH
1192,HPH
1193,HPH
1194,HPH
1195,P
1196,P
1197,HPH
1198,HPH
1199,HCH
1200,HCH
1201,HCH
1202,HCH
1203,HCH
1204,HCH
1205,HCH
1206,HCH
1207,P
1208,P
1209,HPH
1210,HPH
1211,HPH
1212,HPH
1213,HPH
1214,HPH
1215,HPH
1216,HPH
1217,HPH
1218,HPH
1219,P
1220,P
1221,HPH
1222,HPH
1223,HCH
1224,HCH
1225,HCH
1226,HCH
1227,HCH
1228,HCH
1229,HCH
1230,HCH
1231,P
1232,P
1233,HPH
1234,HPH
1235,HPH
1236,HPH
1237,HPH
1238,HPH
1239,HPH
1240,HPH
1241,HPH
1242,HPH
1243,P
1244,P
1245,HPH
1246,HPH
1247,HCH
1248,HCH
1249,HCH
1250,HCH
1251,HCH
1252,HCH
1253,HCH
1254,HCH
1255,P
1256,P
1257,HPH
1258,HPH
1259,HPH
1260,HPH
1261,HPH
1262,HPH
1263,HPH
1264,HPH
1265,HPH
1266,HPH
1267,P
1268,P
1269,HPH
1270,HPH
1271,HCH
1272,HCH
1273,HCH
1274,HCH
1275,HCH
1276,HCH
1277,HCH
1278,HCH
1279,P
1280,P
1281,HPH
1282,HPH
1283,HPH
1284,HPH
1285,HPH
1286,HPH
1287,HPH
1288,HPH
1289,HPH
1290,HPH
1291,P
1292,P
1293,HPH
1294,HPH
1295,HCH
1296,HCH
1297,HCH
1298,HCH
1299,HCH
1300,HCH
1301,HCH
1302,HCH
1303,P
1304,P
1305,HPH
1306,HPH
1307,HPH
1308,HPH
1309,HPH
1310,HPH
1311,HPH
1312,HPH
1313,HPH
1314,HPH
1315,P
1316,P
1317,HPH
1318,HPH
1319,HCH
1320,HCH
1321,HCH
1322,HCH
1323,HCH
1324,HCH
1325,HCH
1326,HCH
1327,P
1328,P
1329,HPH
1330,HPH
1331,HPH
1332,HPH
1333,HPH
1334,HPH
1335,HPH
1336,HPH
1337,HPH
1338,HPH
1339,P
1340,P
1341,HPH
1342,HPH
1343,HCH
1344,HCH
1345,HCH
1346,HCH
1347,HCH
1348,HCH
1349,HCH
1350,HCH
1351,P
1352,P
1353,HPH
1354,HPH
1355,HPH
1356,HPH
1357,HPH
1358,HPH
1359,HPH
1360,HPH
1361,HPH
1362,HPH
1363,P
1364,P
1365,HPH
1366,HPH
1367,HCH
1368,HCH
1369,HCH
1370,HCH
1371,HCH
1372,HCH
1373,HCH
1374,HCH
1375,P
1376,P
1377,HPH
1378,HPH
1379,HPH
1380,HPH
1381,HPH
1382,HPH
1383,HPH
1384,HPH
1385,HPH
1386,HPH
1387,P
1388,P
1389,HPH
1390,HPH
1391,HCH
1392,HCH
1393,HCH
1394,HCH
1395,HCH
1396,HCH
1397,HCH
1398,HCH
1399,P
1400,P
1401,HPH
1402,HPH
1403,HPH
1404,HPH
1405,HPH
1406,HPH
1407,HPH
1408,HPH
1409,HPH
1410,HPH
1411,P
1412,P
1413,HPH
1414,HPH
1415,HCH
1416,HCH
1417,HCH
1418,HCH
1419,HCH
1420,HCH
1421,HCH
1422,HCH
1423,HPH
1424,HPH
1425,HPH
1426,HPH
1427,HPH
1428,HPH
1429,HPH
1430,HPH
1431,HPH
1432,HPH
1433,HPH
1434,HPH
1435,HPH
1436,HPH
1437,HPH
1438,HPH
1439,HCH
1440,HCH
1441,HCH
1442,HCH
1443,HCH
1444,HCH
1445,HCH
1446,HCH
1447,HPH
1448,HPH
1449,HPH
1450,HPH
1451,HPH
1452,HPH
1453,HPH
1454,HPH
1455,HPH
1456,HPH
1457,HPH
1458,HPH
1459,HPH
1460,HPH
1461,HPH
1462,HPH
1463,HCH
1464,HCH
1465,HCH
1466,HCH
1467,HCH
1468,HCH
1469,HCH
1470,HCH
1471,HPH
1472,HPH
1473,HPH
1474,HPH
1475,HPH
1476,HPH
1477,HPH
1478,HPH
1479,HPH
1480,HPH
1481,HPH
1482,HPH
1483,HPH
1484,HPH
1485,HPH
1486,HPH
1487,HCH
1488,HCH
1489,HCH
1490,HCH
1491,HCH
1492,HCH
1493,HCH
1494,HCH
1495,HPH
1496,HPH
1497,HPH
1498,HPH
1499,HPH
1500,HPH
1501,HPH
1502,HPH
1503,HPH
1504,HPH
1505,HPH
1506,HPH
1507,HPH
1508,HPH
1509,HPH
1510,HPH
1511,HCH
1512,HCH
1513,HCH
1514,HCH
1515,HCH
1516,HCH
1517,HCH
1518,HCH
1519,HPH
1520,HPH
1521,HPH
1522,HPH
1523,HPH
1524,HPH
1525,HPH
1526,HPH
1527,HPH
1528,HPH
1529,HPH
1530,HPH
1531,HPH
1532,HPH
1533,HPH
1534,HPH
1535,HCH
1536,HCH
1537,HCH
1538,HCH
1539,HCH
1540,HCH
1541,HCH
1542,HCH
1543,HPH
1544,HPH
1545,HPH
1546,HPH
1547,HPH
1548,HPH
1549,HPH
1550,HPH
1551,HPH
1552,HPH
1553,HPH
1554,HPH
1555,HPH
1556,HPH
1557,HPH
1558,HPH
1559,HCH
1560,HCH
1561,HCH
1562,HCH
1563,HCH
1564,HCH
1565,HCH
1566,HCH
1567,HPH
1568,HPH
1569,HPH
1570,HPH
1571,HPH
1572,HPH
1573,HPH
1574,HPH
1575,HPH
1576,HPH
1577,HPH
1578,HPH
1579,HPH
1580,HPH
1581,HPH
1582,HPH
1583,HCH
1584,HCH
1585,HCH
1586,HCH
1587,HCH
1588,HCH
1589,HCH
1590,HCH
1591,HPH
1592,HPH
1593,HPH
1594,HPH
1595,HPH
1596,HPH
1597,HPH
1598,HPH
1599,HPH
1600,HPH
1601,HPH
1602,HPH
1603,HPH
1604,HPH
1605,HPH
1606,HPH
1607,HCH
1608,HCH
1609,HCH
1610,HCH
1611,HCH
1612,HCH
1613,HCH
1614,HCH
1615,HPH
1616,HPH
1617,HPH
1618,HPH
1619,HPH
1620,HPH
1621,HPH
1622,HPH
1623,HPH
1624,HPH
1625,HPH
1626,HPH
1627,HPH
1628,HPH
1629,HPH
1630,HPH
1631,HCH
1632,HCH
1633,HCH
1634,HCH
1635,HCH
1636,HCH
1637,HCH
1638,HCH
1639,HPH
1640,HPH
1641,HPH
1642,HPH
1643,HPH
1644,HPH
1645,HPH
1646,HPH
1647,HPH
1648,HPH
1649,HPH
1650,HPH
1651,HPH
1652,HPH
1653,HPH
1654,HPH
1655,HCH
1656,HCH
1657,HCH
1658,HCH
1659,HCH
1660,HCH
1661,HCH
1662,HCH
1663,HPH
1664,HPH
1665,HPH
1666,HPH
1667,HPH
1668,HPH
1669,HPH
1670,HPH
1671,HPH
1672,HPH
1673,HPH
1674,HPH
1675,HPH
1676,HPH
1677,HPH
1678,HPH
1679,HCH
1680,HCH
1681,HCH
1682,HCH
1683,HCH
1684,HCH
1685,HCH
1686,HCH
1687,HPH
1688,HPH
1689,HPH
1690,HPH
1691,HPH
1692,HPH
1693,HPH
1694,HPH
1695,HPH
1696,HPH
1697,HPH
1698,HPH
1699,HPH
1700,HPH
1701,HPH
1702,HPH
1703,HCH
1704,HCH
1705,HCH
1706,HCH
1707,HCH
1708,HCH
1709,HCH
1710,HCH
1711,HPH
1712,HPH
1713,HPH
1714,HPH
1715,HPH
1716,HPH
1717,HPH
1718,HPH
1719,HPH
1720,HPH
1721,HPH
1722,HPH
1723,HPH
1724,HPH
1725,HPH
1726,HPH
1727,HCH
1728,HCH
1729,HCH
1730,HCH
1731,HCH
1732,HCH
1733,HCH
1734,HCH
1735,HPH
1736,HPH
1737,HPH
1738,HPH
1739,HPH
1740,HPH
1741,HPH
1742,HPH
1743,HPH
1744,HPH
1745,HPH
1746,HPH
1747,HPH
1748,HPH
1749,HPH
1750,HPH
1751,HCH
1752,HCH
1753,HCH
1754,HCH
1755,HCH
1756,HCH
1757,HCH
1758,HCH
1759,HPH
1760,HPH
1761,HPH
1762,HPH
1763,HPH
1764,HPH
1765,HPH
1766,HPH
1767,HPH
1768,HPH
1769,HPH
1770,HPH
1771,HPH
1772,HPH
1773,HPH
1774,HPH
1775,HCH
1776,HCH
1777,HCH
1778,HCH
1779,HCH
1780,HCH
1781,HCH
1782,HCH
1783,HPH
1784,HPH
1785,HPH
1786,HPH
1787,HPH
1788,HPH
1789,HPH
1790,HPH
1791,HPH
1792,HPH
1793,HPH
1794,HPH
1795,HPH
1796,HPH
1797,HPH
1798,HPH
1799,HCH
1800,HCH
1801,HCH
1802,HCH
1803,HCH
1804,HCH
1805,HCH
1806,HCH
1807,HPH
1808,HPH
1809,HPH
1810,HPH
1811,HPH
1812,HPH
1813,HPH
1814,HPH
1815,HPH
1816,HPH
1817,HPH
1818,HPH
1819,HPH
1820,HPH
1821,HPH
1822,HPH
1823,HCH
1824,HCH
1825,HCH
1826,HCH
1827,HCH
1828,HCH
1829,HCH
1830,HCH
1831,HPH
1832,HPH
1833,HPH
1834,HPH
1835,HPH
1836,HPH
1837,HPH
1838,HPH
1839,HPH
1840,HPH
1841,HPH
1842,HPH
1843,HPH
1844,HPH
1845,HPH
1846,HPH
1847,HCH
1848,HCH
1849,HCH
1850,HCH
1851,HCH
1852,HCH
1853,HCH
1854,HCH
1855,HPH
1856,HPH
1857,HPH
1858,HPH
1859,HPH
1860,HPH
1861,HPH
1862,HPH
1863,HPH
1864,HPH
1865,HPH
1866,HPH
1867,HPH
1868,HPH
1869,HPH
1870,HPH
1871,HCH
1872,HCH
1873,HCH
1874,HCH
1875,HCH
1876,HCH
1877,HCH
1878,HCH
1879,HPH
1880,HPH
1881,HPH
1882,HPH
1883,HPH
1884,HPH
1885,HPH
