YEAR,TIMESTAMP,RESOURCES,areaConsumption
2030,1046,electricity,86121
2030,1047,electricity,84584
2030,1048,electricity,81626
2030,1049,electricity,80320
2030,1050,electricity,80319
2030,1051,electricity,84827
2030,1052,electricity,90585
2030,1053,electricity,87020
2030,1054,electricity,82176
2030,1055,electricity,79239
2030,1056,electricity,81333
2030,1057,electricity,79900
2030,1058,electricity,77496
2030,1059,electricity,77824
2030,1060,electricity,75099
2030,1061,electricity,72954
2030,1062,electricity,74028
2030,1063,electricity,78822
2030,1064,electricity,84987
2030,1065,electricity,86838
2030,1066,electricity,87333
2030,1067,electricity,87558
2030,1068,electricity,87042
2030,1069,electricity,86934
2030,1070,electricity,85904
2030,1071,electricity,84182
2030,1072,electricity,81434
2030,1073,electricity,79699
2030,1074,electricity,78945
2030,1075,electricity,82212
2030,1076,electricity,87491
2030,1077,electricity,83487
2030,1078,electricity,78586
2030,1079,electricity,75864
2030,1080,electricity,78036
2030,1081,electricity,76066
2030,1082,electricity,73080
2030,1083,electricity,73099
2030,1084,electricity,70073
2030,1085,electricity,67972
2030,1086,electricity,69096
2030,1087,electricity,74184
2030,1088,electricity,81266
2030,1089,electricity,83345
2030,1090,electricity,83630
2030,1091,electricity,82695
2030,1092,electricity,81567
2030,1093,electricity,80489
2030,1094,electricity,79201
2030,1095,electricity,76849
2030,1096,electricity,73965
2030,1097,electricity,72371
2030,1098,electricity,71978
2030,1099,electricity,75889
2030,1100,electricity,81768
2030,1101,electricity,78742
2030,1102,electricity,74711
2030,1103,electricity,72703
2030,1104,electricity,75730
2030,1105,electricity,74198
2030,1106,electricity,70564
2030,1107,electricity,70048
2030,1108,electricity,67039
2030,1109,electricity,65036
2030,1110,electricity,65106
2030,1111,electricity,66736
2030,1112,electricity,69436
2030,1113,electricity,71474
2030,1114,electricity,74384
2030,1115,electricity,75146
2030,1116,electricity,74059
2030,1117,electricity,73744
2030,1118,electricity,72587
2030,1119,electricity,69000
2030,1120,electricity,65836
2030,1121,electricity,63942
2030,1122,electricity,63863
2030,1123,electricity,68237
2030,1124,electricity,75017
2030,1125,electricity,73373
2030,1126,electricity,70464
2030,1127,electricity,69610
2030,1128,electricity,73402
2030,1129,electricity,72745
2030,1130,electricity,69435
2030,1131,electricity,68832
2030,1132,electricity,65747
2030,1133,electricity,63431
2030,1134,electricity,62756
2030,1135,electricity,63491
2030,1136,electricity,64762
2030,1137,electricity,65678
2030,1138,electricity,68649
2030,1139,electricity,70495
2030,1140,electricity,70954
2030,1141,electricity,71289
2030,1142,electricity,70015
2030,1143,electricity,65758
2030,1144,electricity,62194
2030,1145,electricity,60524
2030,1146,electricity,60939
2030,1147,electricity,65995
2030,1148,electricity,74205
2030,1149,electricity,74255
2030,1150,electricity,71966
2030,1151,electricity,70399
2030,1152,electricity,73307
2030,1153,electricity,72413
2030,1154,electricity,69390
2030,1155,electricity,69297
2030,1156,electricity,67065
2030,1157,electricity,65675
2030,1158,electricity,67562
2030,1159,electricity,73211
2030,1160,electricity,79310
2030,1161,electricity,81748
2030,1162,electricity,82643
2030,1163,electricity,81814
2030,1164,electricity,80657
2030,1165,electricity,79648
2030,1166,electricity,78151
2030,1167,electricity,75826
2030,1168,electricity,72727
2030,1169,electricity,70903
2030,1170,electricity,70464
2030,1171,electricity,74469
2030,1172,electricity,82230
2030,1173,electricity,79669
2030,1174,electricity,75391
2030,1175,electricity,73174
2030,1176,electricity,75882
2030,1177,electricity,74685
2030,1178,electricity,72389
2030,1179,electricity,72960
2030,1180,electricity,70420
2030,1181,electricity,68979
2030,1182,electricity,70598
2030,1183,electricity,75994
2030,1184,electricity,83478
2030,1185,electricity,86090
2030,1186,electricity,86534
2030,1187,electricity,85190
2030,1188,electricity,83289
2030,1189,electricity,81635
2030,1190,electricity,79487
2030,1191,electricity,76986
2030,1192,electricity,73648
2030,1193,electricity,71684
2030,1194,electricity,71277
2030,1195,electricity,74926
2030,1196,electricity,83001
2030,1197,electricity,80395
2030,1198,electricity,76025
2030,1199,electricity,73633
2030,1200,electricity,76264
2030,1201,electricity,74932
2030,1202,electricity,71536
2030,1203,electricity,71135
2030,1204,electricity,68818
2030,1205,electricity,67511
2030,1206,electricity,69087
2030,1207,electricity,74330
2030,1208,electricity,81269
2030,1209,electricity,84123
2030,1210,electricity,85294
2030,1211,electricity,84430
2030,1212,electricity,82871
2030,1213,electricity,81566
2030,1214,electricity,79740
2030,1215,electricity,77696
2030,1216,electricity,74580
2030,1217,electricity,72872
2030,1218,electricity,72580
2030,1219,electricity,76542
2030,1220,electricity,84436
2030,1221,electricity,81852
2030,1222,electricity,77572
2030,1223,electricity,75340
2030,1224,electricity,77813
2030,1225,electricity,76856
2030,1226,electricity,73636
2030,1227,electricity,73486
2030,1228,electricity,71199
2030,1229,electricity,69955
2030,1230,electricity,71596
2030,1231,electricity,76990
2030,1232,electricity,84513
2030,1233,electricity,87133
2030,1234,electricity,87831
2030,1235,electricity,86946
2030,1236,electricity,86064
2030,1237,electricity,85317
2030,1238,electricity,84263
2030,1239,electricity,82792
2030,1240,electricity,80656
2030,1241,electricity,79682
2030,1242,electricity,80240
2030,1243,electricity,83997
2030,1244,electricity,90827
2030,1245,electricity,87644
2030,1246,electricity,83198
2030,1247,electricity,80487
2030,1248,electricity,82837
2030,1249,electricity,81537
2030,1250,electricity,78002
2030,1251,electricity,77774
2030,1252,electricity,75430
2030,1253,electricity,73850
2030,1254,electricity,75590
2030,1255,electricity,80386
2030,1256,electricity,85878
2030,1257,electricity,87846
2030,1258,electricity,89049
2030,1259,electricity,88956
2030,1260,electricity,88383
2030,1261,electricity,87958
2030,1262,electricity,86957
2030,1263,electricity,85160
2030,1264,electricity,82816
2030,1265,electricity,81726
2030,1266,electricity,81960
2030,1267,electricity,85315
2030,1268,electricity,90857
2030,1269,electricity,87756
2030,1270,electricity,84049
2030,1271,electricity,81880
2030,1272,electricity,84503
2030,1273,electricity,82852
2030,1274,electricity,80010
2030,1275,electricity,79943
2030,1276,electricity,76908
2030,1277,electricity,74390
2030,1278,electricity,74176
2030,1279,electricity,75746
2030,1280,electricity,78234
2030,1281,electricity,80375
2030,1282,electricity,84212
2030,1283,electricity,86041
2030,1284,electricity,86442
2030,1285,electricity,87757
2030,1286,electricity,87938
2030,1287,electricity,85471
2030,1288,electricity,83045
2030,1289,electricity,81841
2030,1290,electricity,81944
2030,1291,electricity,84934
2030,1292,electricity,90027
2030,1293,electricity,87987
2030,1294,electricity,83885
2030,1295,electricity,82401
2030,1296,electricity,85577
2030,1297,electricity,84246
2030,1298,electricity,80855
2030,1299,electricity,79910
2030,1300,electricity,76602
2030,1301,electricity,73952
2030,1302,electricity,73063
2030,1303,electricity,73503
2030,1304,electricity,74313
2030,1305,electricity,75094
2030,1306,electricity,78624
2030,1307,electricity,81261
2030,1308,electricity,82462
2030,1309,electricity,83877
2030,1310,electricity,83410
2030,1311,electricity,80198
2030,1312,electricity,77475
2030,1313,electricity,76268
2030,1314,electricity,76397
2030,1315,electricity,79888
2030,1316,electricity,86836
2030,1317,electricity,85907
2030,1318,electricity,82795
2030,1319,electricity,80961
2030,1320,electricity,83282
2030,1321,electricity,81718
2030,1322,electricity,78452
2030,1323,electricity,78101
2030,1324,electricity,75542
2030,1325,electricity,73880
2030,1326,electricity,75344
2030,1327,electricity,79962
2030,1328,electricity,84420
2030,1329,electricity,86775
2030,1330,electricity,89205
2030,1331,electricity,90410
2030,1332,electricity,90892
2030,1333,electricity,91191
2030,1334,electricity,90746
2030,1335,electricity,89497
2030,1336,electricity,86801
2030,1337,electricity,85496
2030,1338,electricity,85000
2030,1339,electricity,87027
2030,1340,electricity,92810
2030,1341,electricity,89507
2030,1342,electricity,84655
2030,1343,electricity,81867
2030,1344,electricity,84195
2030,1345,electricity,82532
2030,1346,electricity,79896
2030,1347,electricity,80374
2030,1348,electricity,77510
2030,1349,electricity,75550
2030,1350,electricity,76614
2030,1351,electricity,81120
2030,1352,electricity,85739
2030,1353,electricity,87960
2030,1354,electricity,89776
2030,1355,electricity,90153
2030,1356,electricity,89876
2030,1357,electricity,89379
2030,1358,electricity,88171
2030,1359,electricity,86204
2030,1360,electricity,83351
2030,1361,electricity,81983
2030,1362,electricity,81573
2030,1363,electricity,84200
2030,1364,electricity,90638
2030,1365,electricity,87825
2030,1366,electricity,83183
2030,1367,electricity,80596
2030,1368,electricity,82749
2030,1369,electricity,81090
2030,1370,electricity,78410
2030,1371,electricity,79043
2030,1372,electricity,75872
2030,1373,electricity,73941
2030,1374,electricity,74926
2030,1375,electricity,79392
2030,1376,electricity,83477
2030,1377,electricity,85679
2030,1378,electricity,88015
2030,1379,electricity,88431
2030,1380,electricity,88571
2030,1381,electricity,88457
2030,1382,electricity,87392
2030,1383,electricity,85939
2030,1384,electricity,83064
2030,1385,electricity,81482
2030,1386,electricity,81001
2030,1387,electricity,83384
2030,1388,electricity,89245
2030,1389,electricity,86015
2030,1390,electricity,81470
2030,1391,electricity,79000
2030,1392,electricity,81102
2030,1393,electricity,79740
2030,1394,electricity,77103
2030,1395,electricity,77642
2030,1396,electricity,74506
2030,1397,electricity,72490
2030,1398,electricity,73689
2030,1399,electricity,78344
2030,1400,electricity,82829
2030,1401,electricity,85041
2030,1402,electricity,86607
2030,1403,electricity,86829
2030,1404,electricity,86549
2030,1405,electricity,86220
2030,1406,electricity,85259
2030,1407,electricity,83649
2030,1408,electricity,80796
2030,1409,electricity,78994
2030,1410,electricity,78552
2030,1411,electricity,80889
2030,1412,electricity,87165
2030,1413,electricity,84429
2030,1414,electricity,79818
2030,1415,electricity,77397
2030,1416,electricity,79599
2030,1417,electricity,78055
2030,1418,electricity,75419
2030,1419,electricity,75877
2030,1420,electricity,72950
2030,1421,electricity,70944
2030,1422,electricity,72111
2030,1423,electricity,76401
2030,1424,electricity,81845
2030,1425,electricity,84768
2030,1426,electricity,87068
2030,1427,electricity,87684
2030,1428,electricity,87480
2030,1429,electricity,87285
2030,1430,electricity,86399
2030,1431,electricity,84563
2030,1432,electricity,81504
2030,1433,electricity,79620
2030,1434,electricity,78830
2030,1435,electricity,81290
2030,1436,electricity,86545
2030,1437,electricity,83657
2030,1438,electricity,79279
2030,1439,electricity,77049
2030,1440,electricity,79538
2030,1441,electricity,77638
2030,1442,electricity,73857
2030,1443,electricity,73099
2030,1444,electricity,69770
2030,1445,electricity,67381
2030,1446,electricity,67089
2030,1447,electricity,68580
2030,1448,electricity,70502
2030,1449,electricity,72316
2030,1450,electricity,75730
2030,1451,electricity,77552
2030,1452,electricity,77809
2030,1453,electricity,78719
2030,1454,electricity,78409
2030,1455,electricity,75334
2030,1456,electricity,72228
2030,1457,electricity,70210
2030,1458,electricity,69865
2030,1459,electricity,72984
2030,1460,electricity,79647
2030,1461,electricity,78348
2030,1462,electricity,74896
2030,1463,electricity,73563
2030,1464,electricity,77072
2030,1465,electricity,76247
2030,1466,electricity,72756
2030,1467,electricity,71969
2030,1468,electricity,68675
2030,1469,electricity,66075
2030,1470,electricity,65427
2030,1471,electricity,66157
2030,1472,electricity,66810
2030,1473,electricity,67779
2030,1474,electricity,70351
2030,1475,electricity,71795
2030,1476,electricity,71781
2030,1477,electricity,71464
2030,1478,electricity,69888
2030,1479,electricity,65164
2030,1480,electricity,61400
2030,1481,electricity,59100
2030,1482,electricity,59091
2030,1483,electricity,62914
2030,1484,electricity,72263
2030,1485,electricity,73803
2030,1486,electricity,71681
2030,1487,electricity,70465
2030,1488,electricity,73418
2030,1489,electricity,72609
2030,1490,electricity,69736
2030,1491,electricity,69729
2030,1492,electricity,67352
2030,1493,electricity,65808
2030,1494,electricity,67797
2030,1495,electricity,73347
2030,1496,electricity,79536
2030,1497,electricity,82093
2030,1498,electricity,82703
2030,1499,electricity,81260
2030,1500,electricity,79299
2030,1501,electricity,77690
2030,1502,electricity,75915
2030,1503,electricity,73315
2030,1504,electricity,69810
2030,1505,electricity,67511
2030,1506,electricity,66450
2030,1507,electricity,69040
2030,1508,electricity,77504
2030,1509,electricity,76027
2030,1510,electricity,71635
2030,1511,electricity,69075
2030,1512,electricity,71444
2030,1513,electricity,70059
2030,1514,electricity,66398
2030,1515,electricity,65745
2030,1516,electricity,63335
2030,1517,electricity,61549
2030,1518,electricity,62845
2030,1519,electricity,67564
2030,1520,electricity,73523
2030,1521,electricity,75944
2030,1522,electricity,77352
2030,1523,electricity,77033
2030,1524,electricity,76538
2030,1525,electricity,75935
2030,1526,electricity,74807
2030,1527,electricity,73130
2030,1528,electricity,70384
2030,1529,electricity,68493
2030,1530,electricity,67741
2030,1531,electricity,69940
2030,1532,electricity,76139
2030,1533,electricity,73634
2030,1534,electricity,69028
2030,1535,electricity,66312
2030,1536,electricity,68454
2030,1537,electricity,66750
2030,1538,electricity,63006
2030,1539,electricity,62128
2030,1540,electricity,59235
2030,1541,electricity,57397
2030,1542,electricity,58460
2030,1543,electricity,63076
2030,1544,electricity,68512
2030,1545,electricity,71365
2030,1546,electricity,73774
2030,1547,electricity,74456
2030,1548,electricity,74263
2030,1549,electricity,74226
2030,1550,electricity,73304
2030,1551,electricity,71976
2030,1552,electricity,69449
2030,1553,electricity,67741
2030,1554,electricity,67109
2030,1555,electricity,69233
2030,1556,electricity,75165
2030,1557,electricity,72536
2030,1558,electricity,67721
2030,1559,electricity,65021
2030,1560,electricity,67180
2030,1561,electricity,65862
2030,1562,electricity,61829
2030,1563,electricity,60814
2030,1564,electricity,58039
2030,1565,electricity,56221
2030,1566,electricity,57286
2030,1567,electricity,61842
2030,1568,electricity,67464
2030,1569,electricity,70012
2030,1570,electricity,71792
2030,1571,electricity,72006
2030,1572,electricity,71636
2030,1573,electricity,71205
2030,1574,electricity,69843
2030,1575,electricity,68442
2030,1576,electricity,66109
2030,1577,electricity,64706
2030,1578,electricity,63686
2030,1579,electricity,65680
2030,1580,electricity,72034
2030,1581,electricity,69927
2030,1582,electricity,65233
2030,1583,electricity,62626
2030,1584,electricity,65013
2030,1585,electricity,63598
2030,1586,electricity,59764
2030,1587,electricity,58754
2030,1588,electricity,55856
2030,1589,electricity,54055
2030,1590,electricity,55090
2030,1591,electricity,59595
2030,1592,electricity,65043
2030,1593,electricity,67763
2030,1594,electricity,69791
2030,1595,electricity,70303
2030,1596,electricity,70097
2030,1597,electricity,70162
2030,1598,electricity,69513
2030,1599,electricity,67844
2030,1600,electricity,65233
2030,1601,electricity,63240
2030,1602,electricity,62221
2030,1603,electricity,63930
2030,1604,electricity,69432
2030,1605,electricity,67811
2030,1606,electricity,63786
2030,1607,electricity,61801
2030,1608,electricity,64773
2030,1609,electricity,62975
2030,1610,electricity,59045
2030,1611,electricity,57911
2030,1612,electricity,54598
2030,1613,electricity,52364
2030,1614,electricity,52329
2030,1615,electricity,53972
2030,1616,electricity,55376
2030,1617,electricity,57369
2030,1618,electricity,60429
2030,1619,electricity,61455
2030,1620,electricity,61170
2030,1621,electricity,61605
2030,1622,electricity,61096
2030,1623,electricity,57842
2030,1624,electricity,55111
2030,1625,electricity,53111
2030,1626,electricity,52574
2030,1627,electricity,54802
2030,1628,electricity,61377
2030,1629,electricity,61551
2030,1630,electricity,58676
2030,1631,electricity,57758
2030,1632,electricity,61412
2030,1633,electricity,60805
2030,1634,electricity,57378
2030,1635,electricity,56506
2030,1636,electricity,53448
2030,1637,electricity,51192
2030,1638,electricity,50777
2030,1639,electricity,51478
2030,1640,electricity,51602
2030,1641,electricity,52666
2030,1642,electricity,55589
2030,1643,electricity,57446
2030,1644,electricity,58515
2030,1645,electricity,59829
2030,1646,electricity,59664
2030,1647,electricity,56349
2030,1648,electricity,53778
2030,1649,electricity,52619
2030,1650,electricity,53135
2030,1651,electricity,56507
2030,1652,electricity,63962
2030,1653,electricity,64829
2030,1654,electricity,62330
2030,1655,electricity,60835
2030,1656,electricity,63568
2030,1657,electricity,62576
2030,1658,electricity,59425
2030,1659,electricity,59001
2030,1660,electricity,56545
2030,1661,electricity,55167
2030,1662,electricity,57213
2030,1663,electricity,62921
2030,1664,electricity,69697
2030,1665,electricity,72576
2030,1666,electricity,74897
2030,1667,electricity,75494
2030,1668,electricity,75770
2030,1669,electricity,76043
2030,1670,electricity,76006
2030,1671,electricity,75158
2030,1672,electricity,73122
2030,1673,electricity,72088
2030,1674,electricity,71726
2030,1675,electricity,73841
2030,1676,electricity,80204
2030,1677,electricity,78022
2030,1678,electricity,73216
2030,1679,electricity,70535
2030,1680,electricity,73145
2030,1681,electricity,71547
2030,1682,electricity,67772
2030,1683,electricity,67129
2030,1684,electricity,64624
2030,1685,electricity,63318
2030,1686,electricity,64817
2030,1687,electricity,69670
2030,1688,electricity,75583
2030,1689,electricity,78366
2030,1690,electricity,80943
2030,1691,electricity,81974
2030,1692,electricity,82536
2030,1693,electricity,82796
2030,1694,electricity,82424
2030,1695,electricity,81353
2030,1696,electricity,79102
2030,1697,electricity,77684
2030,1698,electricity,77191
2030,1699,electricity,78943
2030,1700,electricity,85021
2030,1701,electricity,83494
2030,1702,electricity,78903
2030,1703,electricity,76309
2030,1704,electricity,78633
2030,1705,electricity,77049
2030,1706,electricity,73333
2030,1707,electricity,72935
2030,1708,electricity,70488
2030,1709,electricity,68983
2030,1710,electricity,70457
2030,1711,electricity,75314
2030,1712,electricity,80591
2030,1713,electricity,83758
2030,1714,electricity,86473
2030,1715,electricity,86977
2030,1716,electricity,86784
2030,1717,electricity,86868
2030,1718,electricity,85960
2030,1719,electricity,84507
2030,1720,electricity,82044
2030,1721,electricity,80648
2030,1722,electricity,80202
2030,1723,electricity,82223
2030,1724,electricity,88523
2030,1725,electricity,86299
2030,1726,electricity,81924
2030,1727,electricity,79235
2030,1728,electricity,81214
2030,1729,electricity,79961
2030,1730,electricity,76409
2030,1731,electricity,76180
2030,1732,electricity,73348
2030,1733,electricity,71733
2030,1734,electricity,73075
2030,1735,electricity,78213
2030,1736,electricity,82953
2030,1737,electricity,85055
2030,1738,electricity,86092
2030,1739,electricity,85375
2030,1740,electricity,84222
2030,1741,electricity,83828
2030,1742,electricity,82712
2030,1743,electricity,81322
2030,1744,electricity,78645
2030,1745,electricity,77232
2030,1746,electricity,76617
2030,1747,electricity,78658
2030,1748,electricity,86008
2030,1749,electricity,85432
2030,1750,electricity,80859
2030,1751,electricity,78514
2030,1752,electricity,81272
2030,1753,electricity,79855
2030,1754,electricity,77144
2030,1755,electricity,77301
2030,1756,electricity,74782
2030,1757,electricity,73247
2030,1758,electricity,74743
2030,1759,electricity,79964
2030,1760,electricity,85894
2030,1761,electricity,87923
2030,1762,electricity,88216
2030,1763,electricity,87019
2030,1764,electricity,85391
2030,1765,electricity,83978
2030,1766,electricity,82329
2030,1767,electricity,79618
2030,1768,electricity,76322
2030,1769,electricity,73922
2030,1770,electricity,72760
2030,1771,electricity,75033
2030,1772,electricity,81840
2030,1773,electricity,81627
2030,1774,electricity,77739
2030,1775,electricity,75828
2030,1776,electricity,78961
2030,1777,electricity,77132
2030,1778,electricity,72970
2030,1779,electricity,72036
2030,1780,electricity,69225
2030,1781,electricity,67153
2030,1782,electricity,67023
2030,1783,electricity,68863
2030,1784,electricity,69980
2030,1785,electricity,72062
2030,1786,electricity,74518
2030,1787,electricity,75092
2030,1788,electricity,74412
2030,1789,electricity,74777
2030,1790,electricity,74538
2030,1791,electricity,71592
2030,1792,electricity,68713
2030,1793,electricity,67058
2030,1794,electricity,66851
2030,1795,electricity,69329
2030,1796,electricity,74638
2030,1797,electricity,74192
2030,1798,electricity,70678
2030,1799,electricity,69157
2030,1800,electricity,72259
2030,1801,electricity,71250
2030,1802,electricity,67517
2030,1803,electricity,66262
2030,1804,electricity,63005
2030,1805,electricity,60294
2030,1806,electricity,59349
2030,1807,electricity,59864
2030,1808,electricity,59413
2030,1809,electricity,61036
2030,1810,electricity,64071
2030,1811,electricity,66423
2030,1812,electricity,67973
2030,1813,electricity,69667
2030,1814,electricity,69296
2030,1815,electricity,65804
2030,1816,electricity,63314
2030,1817,electricity,62116
2030,1818,electricity,62040
2030,1819,electricity,64359
2030,1820,electricity,70663
2030,1821,electricity,72276
2030,1822,electricity,69571
2030,1823,electricity,67742
2030,1824,electricity,70219
2030,1825,electricity,69300
2030,1826,electricity,66344
2030,1827,electricity,66191
2030,1828,electricity,63721
2030,1829,electricity,62244
2030,1830,electricity,64062
2030,1831,electricity,69656
2030,1832,electricity,75856
2030,1833,electricity,78676
2030,1834,electricity,79895
2030,1835,electricity,79564
2030,1836,electricity,79375
2030,1837,electricity,79425
2030,1838,electricity,79091
2030,1839,electricity,77777
2030,1840,electricity,75308
2030,1841,electricity,73862
2030,1842,electricity,73174
2030,1843,electricity,75242
2030,1844,electricity,81717
2030,1845,electricity,80694
2030,1846,electricity,75900
2030,1847,electricity,72979
2030,1848,electricity,75229
2030,1849,electricity,73767
2030,1850,electricity,69964
2030,1851,electricity,69148
2030,1852,electricity,66568
2030,1853,electricity,64973
2030,1854,electricity,66412
2030,1855,electricity,71945
2030,1856,electricity,77903
2030,1857,electricity,80168
2030,1858,electricity,80496
2030,1859,electricity,79723
2030,1860,electricity,78657
2030,1861,electricity,77753
2030,1862,electricity,76638
2030,1863,electricity,74926
2030,1864,electricity,72163
2030,1865,electricity,70916
2030,1866,electricity,70671
2030,1867,electricity,72785
2030,1868,electricity,79046
2030,1869,electricity,78297
2030,1870,electricity,73555
2030,1871,electricity,70602
2030,1872,electricity,72803
2030,1873,electricity,71139
2030,1874,electricity,67203
2030,1875,electricity,66408
2030,1876,electricity,63680
2030,1877,electricity,62124
2030,1878,electricity,63582
2030,1879,electricity,68627
2030,1880,electricity,74219
2030,1881,electricity,77438
2030,1882,electricity,79110
2030,1883,electricity,78871
2030,1884,electricity,78434
2030,1885,electricity,78188
2030,1886,electricity,77221
2030,1887,electricity,75579
2030,1888,electricity,72634
2030,1889,electricity,70768
2030,1890,electricity,69580
2030,1891,electricity,70949
2030,1892,electricity,77190
2030,1893,electricity,77611
2030,1894,electricity,73055
2030,1895,electricity,70311
2030,1896,electricity,72705
2030,1897,electricity,71427
2030,1898,electricity,67839
2030,1899,electricity,67484
2030,1900,electricity,64855
2030,1901,electricity,63327
2030,1902,electricity,64848
2030,1903,electricity,70065
2030,1904,electricity,76127
2030,1905,electricity,78293
2030,1906,electricity,78465
2030,1907,electricity,77708
2030,1908,electricity,76825
2030,1909,electricity,76128
2030,1910,electricity,75412
2030,1911,electricity,73686
2030,1912,electricity,70827
2030,1913,electricity,69161
2030,1914,electricity,68666
2030,1915,electricity,70342
2030,1916,electricity,76473
2030,1917,electricity,75576
2030,1918,electricity,70880
2030,1919,electricity,67998
2030,1920,electricity,70060
2030,1921,electricity,68581
2030,1922,electricity,64956
2030,1923,electricity,64254
2030,1924,electricity,61710
2030,1925,electricity,60158
2030,1926,electricity,61834
2030,1927,electricity,66923
2030,1928,electricity,72547
2030,1929,electricity,74709
2030,1930,electricity,74878
2030,1931,electricity,73785
2030,1932,electricity,72409
2030,1933,electricity,71485
2030,1934,electricity,70427
2030,1935,electricity,68155
2030,1936,electricity,65399
2030,1937,electricity,63652
2030,1938,electricity,63106
2030,1939,electricity,65154
2030,1940,electricity,70521
2030,1941,electricity,70332
2030,1942,electricity,66453
2030,1943,electricity,64286
2030,1944,electricity,66535
2030,1945,electricity,64756
2030,1946,electricity,60450
2030,1947,electricity,59281
2030,1948,electricity,56186
2030,1949,electricity,53998
2030,1950,electricity,53944
2030,1951,electricity,55668
2030,1952,electricity,56900
2030,1953,electricity,59874
2030,1954,electricity,63118
2030,1955,electricity,64463
2030,1956,electricity,64345
2030,1957,electricity,65356
2030,1958,electricity,65080
2030,1959,electricity,62312
2030,1960,electricity,59491
2030,1961,electricity,57593
2030,1962,electricity,57098
2030,1963,electricity,59176
2030,1964,electricity,64236
2030,1965,electricity,64826
2030,1966,electricity,61636
2030,1967,electricity,60479
2030,1968,electricity,63868
2030,1969,electricity,63188
2030,1970,electricity,59633
2030,1971,electricity,58608
2030,1972,electricity,55480
2030,1973,electricity,53068
2030,1974,electricity,52444
2030,1975,electricity,53093
2030,1976,electricity,52898
2030,1977,electricity,55080
2030,1978,electricity,58534
2030,1979,electricity,60835
2030,1980,electricity,62272
2030,1981,electricity,63947
2030,1982,electricity,63849
2030,1983,electricity,60342
2030,1984,electricity,57750
2030,1985,electricity,56569
2030,1986,electricity,56551
2030,1987,electricity,59282
2030,1988,electricity,65408
2030,1989,electricity,67575
2030,1990,electricity,64870
2030,1991,electricity,63051
2030,1992,electricity,65631
2030,1993,electricity,64473
2030,1994,electricity,61378
2030,1995,electricity,60945
2030,1996,electricity,58505
2030,1997,electricity,57240
2030,1998,electricity,59023
2030,1999,electricity,64748
2030,2000,electricity,70807
2030,2001,electricity,74520
2030,2002,electricity,76201
2030,2003,electricity,76052
2030,2004,electricity,75470
2030,2005,electricity,75018
2030,2006,electricity,74044
2030,2007,electricity,72356
2030,2008,electricity,69705
2030,2009,electricity,68297
2030,2010,electricity,67936
2030,2011,electricity,70173
2030,2012,electricity,76253
2030,2013,electricity,75887
2030,2014,electricity,71193
2030,2015,electricity,68521
2030,2016,electricity,70685
2030,2017,electricity,69166
2030,2018,electricity,65521
2030,2019,electricity,64757
2030,2020,electricity,62306
2030,2021,electricity,61056
2030,2022,electricity,62563
2030,2023,electricity,67811
2030,2024,electricity,73949
2030,2025,electricity,77114
2030,2026,electricity,78305
2030,2027,electricity,77876
2030,2028,electricity,77265
2030,2029,electricity,76421
2030,2030,electricity,75365
2030,2031,electricity,73711
2030,2032,electricity,71162
2030,2033,electricity,69876
2030,2034,electricity,69654
2030,2035,electricity,71653
2030,2036,electricity,77212
2030,2037,electricity,77219
2030,2038,electricity,72579
2030,2039,electricity,70304
2030,2040,electricity,72273
2030,2041,electricity,70481
2030,2042,electricity,66839
2030,2043,electricity,66226
2030,2044,electricity,63761
2030,2045,electricity,62313
2030,2046,electricity,63944
2030,2047,electricity,69035
2030,2048,electricity,74451
2030,2049,electricity,77837
2030,2050,electricity,79291
2030,2051,electricity,78479
2030,2052,electricity,77115
