YEAR,TIMESTAMP,RESOURCES,areaConsumption
2040,6419,electricity,69046
2040,6420,electricity,69229
2040,6421,electricity,69195
2040,6422,electricity,68393
2040,6423,electricity,66896
2040,6424,electricity,64515
2040,6425,electricity,62382
2040,6426,electricity,61004
2040,6427,electricity,61467
2040,6428,electricity,63586
2040,6429,electricity,65784
2040,6430,electricity,62722
2040,6431,electricity,60000
2040,6432,electricity,62840
2040,6433,electricity,59874
2040,6434,electricity,53888
2040,6435,electricity,51803
2040,6436,electricity,48461
2040,6437,electricity,46233
2040,6438,electricity,46254
2040,6439,electricity,48134
2040,6440,electricity,50717
2040,6441,electricity,52765
2040,6442,electricity,56810
2040,6443,electricity,58681
2040,6444,electricity,59144
2040,6445,electricity,60577
2040,6446,electricity,60535
2040,6447,electricity,57822
2040,6448,electricity,55491
2040,6449,electricity,53458
2040,6450,electricity,52475
2040,6451,electricity,53561
2040,6452,electricity,56241
2040,6453,electricity,59070
2040,6454,electricity,56900
2040,6455,electricity,55308
2040,6456,electricity,58975
2040,6457,electricity,57401
2040,6458,electricity,52132
2040,6459,electricity,50164
2040,6460,electricity,46605
2040,6461,electricity,44181
2040,6462,electricity,43657
2040,6463,electricity,44466
2040,6464,electricity,45937
2040,6465,electricity,46831
2040,6466,electricity,50339
2040,6467,electricity,53049
2040,6468,electricity,54706
2040,6469,electricity,56451
2040,6470,electricity,56585
2040,6471,electricity,53045
2040,6472,electricity,50403
2040,6473,electricity,48436
2040,6474,electricity,48043
2040,6475,electricity,50019
2040,6476,electricity,54326
2040,6477,electricity,58876
2040,6478,electricity,57188
2040,6479,electricity,55038
2040,6480,electricity,58101
2040,6481,electricity,56469
2040,6482,electricity,51502
2040,6483,electricity,50075
2040,6484,electricity,47165
2040,6485,electricity,45816
2040,6486,electricity,47849
2040,6487,electricity,53653
2040,6488,electricity,62639
2040,6489,electricity,65623
2040,6490,electricity,67425
2040,6491,electricity,68250
2040,6492,electricity,68546
2040,6493,electricity,68913
2040,6494,electricity,68313
2040,6495,electricity,67184
2040,6496,electricity,65160
2040,6497,electricity,63380
2040,6498,electricity,61821
2040,6499,electricity,62462
2040,6500,electricity,65896
2040,6501,electricity,67968
2040,6502,electricity,63738
2040,6503,electricity,60487
2040,6504,electricity,63049
2040,6505,electricity,60577
2040,6506,electricity,55285
2040,6507,electricity,53828
2040,6508,electricity,50829
2040,6509,electricity,49417
2040,6510,electricity,50908
2040,6511,electricity,56410
2040,6512,electricity,65579
2040,6513,electricity,68462
2040,6514,electricity,69879
2040,6515,electricity,70044
2040,6516,electricity,70068
2040,6517,electricity,70139
2040,6518,electricity,69311
2040,6519,electricity,68036
2040,6520,electricity,66213
2040,6521,electricity,64315
2040,6522,electricity,62765
2040,6523,electricity,63324
2040,6524,electricity,66734
2040,6525,electricity,69040
2040,6526,electricity,64764
2040,6527,electricity,61403
2040,6528,electricity,63880
2040,6529,electricity,61511
2040,6530,electricity,56102
2040,6531,electricity,54354
2040,6532,electricity,51505
2040,6533,electricity,50057
2040,6534,electricity,51312
2040,6535,electricity,56964
2040,6536,electricity,65615
2040,6537,electricity,68561
2040,6538,electricity,70000
2040,6539,electricity,70480
2040,6540,electricity,70432
2040,6541,electricity,70707
2040,6542,electricity,69845
2040,6543,electricity,68565
2040,6544,electricity,66415
2040,6545,electricity,64396
2040,6546,electricity,62741
2040,6547,electricity,63403
2040,6548,electricity,66983
2040,6549,electricity,69257
2040,6550,electricity,64783
2040,6551,electricity,61644
2040,6552,electricity,64082
2040,6553,electricity,61829
2040,6554,electricity,56666
2040,6555,electricity,55095
2040,6556,electricity,52105
2040,6557,electricity,50599
2040,6558,electricity,51941
2040,6559,electricity,57569
2040,6560,electricity,66791
2040,6561,electricity,69492
2040,6562,electricity,70724
2040,6563,electricity,71059
2040,6564,electricity,71061
2040,6565,electricity,70945
2040,6566,electricity,70147
2040,6567,electricity,68744
2040,6568,electricity,66771
2040,6569,electricity,64803
2040,6570,electricity,63420
2040,6571,electricity,64144
2040,6572,electricity,67857
2040,6573,electricity,70010
2040,6574,electricity,65523
2040,6575,electricity,62749
2040,6576,electricity,65217
2040,6577,electricity,62490
2040,6578,electricity,57015
2040,6579,electricity,55504
2040,6580,electricity,52600
2040,6581,electricity,51182
2040,6582,electricity,52551
2040,6583,electricity,58153
2040,6584,electricity,67307
2040,6585,electricity,70234
2040,6586,electricity,71651
2040,6587,electricity,71739
2040,6588,electricity,71566
2040,6589,electricity,71175
2040,6590,electricity,70050
2040,6591,electricity,67984
2040,6592,electricity,65515
2040,6593,electricity,63320
2040,6594,electricity,62128
2040,6595,electricity,62734
2040,6596,electricity,65798
2040,6597,electricity,68157
2040,6598,electricity,64178
2040,6599,electricity,61424
2040,6600,electricity,64166
2040,6601,electricity,61379
2040,6602,electricity,55611
2040,6603,electricity,53359
2040,6604,electricity,50081
2040,6605,electricity,47768
2040,6606,electricity,47569
2040,6607,electricity,49596
2040,6608,electricity,52493
2040,6609,electricity,54659
2040,6610,electricity,58406
2040,6611,electricity,60708
2040,6612,electricity,61207
2040,6613,electricity,62621
2040,6614,electricity,62677
2040,6615,electricity,59279
2040,6616,electricity,57200
2040,6617,electricity,55241
2040,6618,electricity,54653
2040,6619,electricity,55802
2040,6620,electricity,59316
2040,6621,electricity,61816
2040,6622,electricity,58568
2040,6623,electricity,56777
2040,6624,electricity,60464
2040,6625,electricity,58775
2040,6626,electricity,53639
2040,6627,electricity,51431
2040,6628,electricity,47897
2040,6629,electricity,45441
2040,6630,electricity,44990
2040,6631,electricity,45848
2040,6632,electricity,47496
2040,6633,electricity,48537
2040,6634,electricity,52137
2040,6635,electricity,55106
2040,6636,electricity,56850
2040,6637,electricity,58943
2040,6638,electricity,58881
2040,6639,electricity,55048
2040,6640,electricity,52514
2040,6641,electricity,51174
2040,6642,electricity,50913
2040,6643,electricity,53586
2040,6644,electricity,59324
2040,6645,electricity,62403
2040,6646,electricity,59128
2040,6647,electricity,56746
2040,6648,electricity,59684
2040,6649,electricity,57750
2040,6650,electricity,52967
2040,6651,electricity,51096
2040,6652,electricity,48030
2040,6653,electricity,46619
2040,6654,electricity,48454
2040,6655,electricity,54575
2040,6656,electricity,63706
2040,6657,electricity,67103
2040,6658,electricity,68827
2040,6659,electricity,69745
2040,6660,electricity,70500
2040,6661,electricity,71234
2040,6662,electricity,70735
2040,6663,electricity,69716
2040,6664,electricity,67896
2040,6665,electricity,66417
2040,6666,electricity,65258
2040,6667,electricity,66506
2040,6668,electricity,70914
2040,6669,electricity,70736
2040,6670,electricity,65184
2040,6671,electricity,61672
2040,6672,electricity,64116
2040,6673,electricity,61345
2040,6674,electricity,55641
2040,6675,electricity,53853
2040,6676,electricity,50765
2040,6677,electricity,49070
2040,6678,electricity,50283
2040,6679,electricity,55670
2040,6680,electricity,64588
2040,6681,electricity,67917
2040,6682,electricity,69147
2040,6683,electricity,69829
2040,6684,electricity,70522
2040,6685,electricity,70951
2040,6686,electricity,70030
2040,6687,electricity,69129
2040,6688,electricity,67162
2040,6689,electricity,65566
2040,6690,electricity,64164
2040,6691,electricity,65066
2040,6692,electricity,69030
2040,6693,electricity,69850
2040,6694,electricity,64398
2040,6695,electricity,61083
2040,6696,electricity,63449
2040,6697,electricity,60946
2040,6698,electricity,55351
2040,6699,electricity,53711
2040,6700,electricity,50734
2040,6701,electricity,49274
2040,6702,electricity,50686
2040,6703,electricity,56101
2040,6704,electricity,64991
2040,6705,electricity,68579
2040,6706,electricity,70181
2040,6707,electricity,70528
2040,6708,electricity,70991
2040,6709,electricity,71464
2040,6710,electricity,70655
2040,6711,electricity,69694
2040,6712,electricity,67595
2040,6713,electricity,65923
2040,6714,electricity,64718
2040,6715,electricity,65675
2040,6716,electricity,70282
2040,6717,electricity,71007
2040,6718,electricity,65671
2040,6719,electricity,62303
2040,6720,electricity,64901
2040,6721,electricity,62526
2040,6722,electricity,56887
2040,6723,electricity,55243
2040,6724,electricity,52165
2040,6725,electricity,50687
2040,6726,electricity,52051
2040,6727,electricity,57517
2040,6728,electricity,66909
2040,6729,electricity,70198
2040,6730,electricity,71006
2040,6731,electricity,71125
2040,6732,electricity,71234
2040,6733,electricity,71088
2040,6734,electricity,70045
2040,6735,electricity,68930
2040,6736,electricity,67042
2040,6737,electricity,65308
2040,6738,electricity,64058
2040,6739,electricity,65094
2040,6740,electricity,69782
2040,6741,electricity,70693
2040,6742,electricity,65502
2040,6743,electricity,62505
2040,6744,electricity,65219
2040,6745,electricity,62929
2040,6746,electricity,57224
2040,6747,electricity,55686
2040,6748,electricity,52955
2040,6749,electricity,51441
2040,6750,electricity,52901
2040,6751,electricity,58578
2040,6752,electricity,68047
2040,6753,electricity,71674
2040,6754,electricity,72260
2040,6755,electricity,72398
2040,6756,electricity,71953
2040,6757,electricity,71353
2040,6758,electricity,70279
2040,6759,electricity,68208
2040,6760,electricity,65671
2040,6761,electricity,63356
2040,6762,electricity,62169
2040,6763,electricity,63276
2040,6764,electricity,67315
2040,6765,electricity,69423
2040,6766,electricity,64810
2040,6767,electricity,62325
2040,6768,electricity,65362
2040,6769,electricity,62572
2040,6770,electricity,56839
2040,6771,electricity,54771
2040,6772,electricity,51254
2040,6773,electricity,49221
2040,6774,electricity,49207
2040,6775,electricity,51395
2040,6776,electricity,54614
2040,6777,electricity,56821
2040,6778,electricity,60416
2040,6779,electricity,62136
2040,6780,electricity,62380
2040,6781,electricity,63507
2040,6782,electricity,63342
2040,6783,electricity,60156
2040,6784,electricity,57574
2040,6785,electricity,55453
2040,6786,electricity,54497
2040,6787,electricity,56094
2040,6788,electricity,61189
2040,6789,electricity,63132
2040,6790,electricity,59299
2040,6791,electricity,57656
2040,6792,electricity,61609
2040,6793,electricity,60085
2040,6794,electricity,54931
2040,6795,electricity,52737
2040,6796,electricity,48938
2040,6797,electricity,46628
2040,6798,electricity,46090
2040,6799,electricity,47008
2040,6800,electricity,48896
2040,6801,electricity,50249
2040,6802,electricity,53719
2040,6803,electricity,56592
2040,6804,electricity,58374
2040,6805,electricity,60022
2040,6806,electricity,59879
2040,6807,electricity,55911
2040,6808,electricity,52833
2040,6809,electricity,50718
2040,6810,electricity,50388
2040,6811,electricity,52868
2040,6812,electricity,59276
2040,6813,electricity,63236
2040,6814,electricity,60056
2040,6815,electricity,57929
2040,6816,electricity,61017
2040,6817,electricity,59600
2040,6818,electricity,54820
2040,6819,electricity,53195
2040,6820,electricity,50254
2040,6821,electricity,48894
2040,6822,electricity,51082
2040,6823,electricity,57496
2040,6824,electricity,67094
2040,6825,electricity,71204
2040,6826,electricity,72644
2040,6827,electricity,73387
2040,6828,electricity,73737
2040,6829,electricity,73972
2040,6830,electricity,72931
2040,6831,electricity,71243
2040,6832,electricity,68886
2040,6833,electricity,67039
2040,6834,electricity,65870
2040,6835,electricity,67341
2040,6836,electricity,73390
2040,6837,electricity,73521
2040,6838,electricity,68111
2040,6839,electricity,64692
2040,6840,electricity,67437
2040,6841,electricity,65080
2040,6842,electricity,59697
2040,6843,electricity,58197
2040,6844,electricity,55386
2040,6845,electricity,53927
2040,6846,electricity,55569
2040,6847,electricity,61388
2040,6848,electricity,71293
2040,6849,electricity,75255
2040,6850,electricity,76056
2040,6851,electricity,76251
2040,6852,electricity,76277
2040,6853,electricity,76002
2040,6854,electricity,75173
2040,6855,electricity,73722
2040,6856,electricity,71805
2040,6857,electricity,70298
2040,6858,electricity,69420
2040,6859,electricity,71304
2040,6860,electricity,77417
2040,6861,electricity,77311
2040,6862,electricity,71534
2040,6863,electricity,68203
2040,6864,electricity,70796
2040,6865,electricity,68510
2040,6866,electricity,63337
2040,6867,electricity,61857
2040,6868,electricity,58874
2040,6869,electricity,57756
2040,6870,electricity,59313
2040,6871,electricity,65406
2040,6872,electricity,75114
2040,6873,electricity,79607
2040,6874,electricity,80709
2040,6875,electricity,80758
2040,6876,electricity,80828
2040,6877,electricity,81078
2040,6878,electricity,80245
2040,6879,electricity,78786
2040,6880,electricity,76416
2040,6881,electricity,74846
2040,6882,electricity,73746
2040,6883,electricity,75746
2040,6884,electricity,82202
2040,6885,electricity,81771
2040,6886,electricity,75597
2040,6887,electricity,72134
2040,6888,electricity,74723
2040,6889,electricity,72329
2040,6890,electricity,67012
2040,6891,electricity,65549
2040,6892,electricity,62654
2040,6893,electricity,61109
2040,6894,electricity,62712
2040,6895,electricity,68929
2040,6896,electricity,78845
2040,6897,electricity,83384
2040,6898,electricity,84117
2040,6899,electricity,84654
2040,6900,electricity,84717
2040,6901,electricity,84417
2040,6902,electricity,83073
2040,6903,electricity,81596
2040,6904,electricity,79318
2040,6905,electricity,77845
2040,6906,electricity,77130
2040,6907,electricity,79132
2040,6908,electricity,84918
2040,6909,electricity,84219
2040,6910,electricity,78542
2040,6911,electricity,75176
2040,6912,electricity,77977
2040,6913,electricity,75380
2040,6914,electricity,69910
2040,6915,electricity,68339
2040,6916,electricity,65270
2040,6917,electricity,63582
2040,6918,electricity,65269
2040,6919,electricity,71456
2040,6920,electricity,81312
2040,6921,electricity,85559
2040,6922,electricity,86340
2040,6923,electricity,86338
2040,6924,electricity,85952
2040,6925,electricity,85231
2040,6926,electricity,83853
2040,6927,electricity,81481
2040,6928,electricity,78660
2040,6929,electricity,76517
2040,6930,electricity,75704
2040,6931,electricity,77645
2040,6932,electricity,82889
2040,6933,electricity,82190
2040,6934,electricity,76825
2040,6935,electricity,73952
2040,6936,electricity,76903
2040,6937,electricity,74237
2040,6938,electricity,68301
2040,6939,electricity,65915
2040,6940,electricity,62355
2040,6941,electricity,59956
2040,6942,electricity,59837
2040,6943,electricity,61833
2040,6944,electricity,65056
2040,6945,electricity,68049
2040,6946,electricity,71527
2040,6947,electricity,73305
2040,6948,electricity,73048
2040,6949,electricity,73729
2040,6950,electricity,72949
2040,6951,electricity,69137
2040,6952,electricity,66280
2040,6953,electricity,64078
2040,6954,electricity,63510
2040,6955,electricity,65852
2040,6956,electricity,71845
2040,6957,electricity,72126
2040,6958,electricity,68237
2040,6959,electricity,66658
2040,6960,electricity,70489
2040,6961,electricity,68975
2040,6962,electricity,63784
2040,6963,electricity,61731
2040,6964,electricity,57907
2040,6965,electricity,55258
2040,6966,electricity,54612
2040,6967,electricity,55492
2040,6968,electricity,57085
2040,6969,electricity,58818
2040,6970,electricity,62093
2040,6971,electricity,65251
2040,6972,electricity,67062
2040,6973,electricity,68779
2040,6974,electricity,68431
2040,6975,electricity,64308
2040,6976,electricity,61298
2040,6977,electricity,59345
2040,6978,electricity,58863
2040,6979,electricity,61387
2040,6980,electricity,68420
2040,6981,electricity,70555
2040,6982,electricity,67618
2040,6983,electricity,65785
2040,6984,electricity,69358
2040,6985,electricity,67657
2040,6986,electricity,62843
2040,6987,electricity,61455
2040,6988,electricity,58450
2040,6989,electricity,57327
2040,6990,electricity,59623
2040,6991,electricity,65785
2040,6992,electricity,73919
2040,6993,electricity,79065
2040,6994,electricity,81509
2040,6995,electricity,82141
2040,6996,electricity,81646
2040,6997,electricity,81226
2040,6998,electricity,79503
2040,6999,electricity,77513
2040,7000,electricity,74460
2040,7001,electricity,72298
2040,7002,electricity,70816
2040,7003,electricity,72556
2040,7004,electricity,79810
2040,7005,electricity,79124
2040,7006,electricity,73416
2040,7007,electricity,70421
2040,7008,electricity,73475
2040,7009,electricity,71206
2040,7010,electricity,65905
2040,7011,electricity,64256
2040,7012,electricity,61163
2040,7013,electricity,59459
2040,7014,electricity,61240
2040,7015,electricity,66838
2040,7016,electricity,74485
2040,7017,electricity,79543
2040,7018,electricity,81328
2040,7019,electricity,81829
2040,7020,electricity,81957
2040,7021,electricity,81604
2040,7022,electricity,80039
2040,7023,electricity,78264
2040,7024,electricity,75423
2040,7025,electricity,73490
2040,7026,electricity,72488
2040,7027,electricity,74217
2040,7028,electricity,81250
2040,7029,electricity,80266
2040,7030,electricity,74585
2040,7031,electricity,71659
2040,7032,electricity,74356
2040,7033,electricity,72003
2040,7034,electricity,66898
2040,7035,electricity,65284
2040,7036,electricity,62508
2040,7037,electricity,60937
2040,7038,electricity,62601
2040,7039,electricity,68141
2040,7040,electricity,75815
2040,7041,electricity,80834
2040,7042,electricity,82665
2040,7043,electricity,83242
2040,7044,electricity,83081
2040,7045,electricity,82444
2040,7046,electricity,80829
2040,7047,electricity,78994
2040,7048,electricity,76175
2040,7049,electricity,74259
2040,7050,electricity,73344
2040,7051,electricity,75303
2040,7052,electricity,82416
2040,7053,electricity,80672
2040,7054,electricity,74529
2040,7055,electricity,71605
2040,7056,electricity,74540
2040,7057,electricity,72189
2040,7058,electricity,66509
2040,7059,electricity,65014
2040,7060,electricity,61711
2040,7061,electricity,59832
2040,7062,electricity,61154
2040,7063,electricity,66393
2040,7064,electricity,74000
2040,7065,electricity,78861
2040,7066,electricity,80296
2040,7067,electricity,81154
2040,7068,electricity,81503
2040,7069,electricity,81395
2040,7070,electricity,80458
2040,7071,electricity,79089
2040,7072,electricity,76572
2040,7073,electricity,74499
2040,7074,electricity,73507
2040,7075,electricity,75254
2040,7076,electricity,81669
2040,7077,electricity,79533
2040,7078,electricity,73603
2040,7079,electricity,70449
2040,7080,electricity,73276
2040,7081,electricity,70674
2040,7082,electricity,65127
2040,7083,electricity,63242
2040,7084,electricity,60021
2040,7085,electricity,58148
2040,7086,electricity,59417
2040,7087,electricity,64377
2040,7088,electricity,71689
2040,7089,electricity,76680
2040,7090,electricity,78331
2040,7091,electricity,79062
2040,7092,electricity,79141
2040,7093,electricity,78930
2040,7094,electricity,77296
2040,7095,electricity,75120
2040,7096,electricity,72417
2040,7097,electricity,70017
2040,7098,electricity,69082
2040,7099,electricity,71088
2040,7100,electricity,77219
2040,7101,electricity,75637
2040,7102,electricity,70823
2040,7103,electricity,68257
2040,7104,electricity,71724
2040,7105,electricity,69379
2040,7106,electricity,63759
2040,7107,electricity,61709
2040,7108,electricity,57945
2040,7109,electricity,55660
2040,7110,electricity,55489
2040,7111,electricity,57579
2040,7112,electricity,60649
2040,7113,electricity,63366
2040,7114,electricity,65941
2040,7115,electricity,67698
2040,7116,electricity,67874
2040,7117,electricity,68462
2040,7118,electricity,68011
2040,7119,electricity,64712
2040,7120,electricity,61914
2040,7121,electricity,59862
2040,7122,electricity,59322
2040,7123,electricity,61903
2040,7124,electricity,68729
2040,7125,electricity,67873
2040,7126,electricity,64132
2040,7127,electricity,62690
2040,7128,electricity,66733
2040,7129,electricity,65407
2040,7130,electricity,60172
2040,7131,electricity,55911
2040,7132,electricity,51607
2040,7133,electricity,50559
2040,7134,electricity,50943
2040,7135,electricity,52832
2040,7136,electricity,54635
2040,7137,electricity,56443
2040,7138,electricity,59485
2040,7139,electricity,60933
2040,7140,electricity,61561
2040,7141,electricity,62716
2040,7142,electricity,62226
2040,7143,electricity,58290
2040,7144,electricity,55651
2040,7145,electricity,54081
2040,7146,electricity,54967
2040,7147,electricity,62285
2040,7148,electricity,66993
2040,7149,electricity,65978
2040,7150,electricity,63292
2040,7151,electricity,61942
2040,7152,electricity,65790
2040,7153,electricity,64421
2040,7154,electricity,59846
2040,7155,electricity,58425
2040,7156,electricity,55539
2040,7157,electricity,54384
2040,7158,electricity,56831
2040,7159,electricity,62635
2040,7160,electricity,69023
2040,7161,electricity,72972
2040,7162,electricity,75657
2040,7163,electricity,75863
2040,7164,electricity,75624
2040,7165,electricity,75599
2040,7166,electricity,74592
2040,7167,electricity,72910
2040,7168,electricity,70017
2040,7169,electricity,68254
2040,7170,electricity,68124
2040,7171,electricity,74869
2040,7172,electricity,78724
2040,7173,electricity,74254
2040,7174,electricity,68966
2040,7175,electricity,66079
2040,7176,electricity,69054
2040,7177,electricity,66989
2040,7178,electricity,61878
2040,7179,electricity,60326
2040,7180,electricity,57118
2040,7181,electricity,55421
2040,7182,electricity,56998
2040,7183,electricity,62255
2040,7184,electricity,68413
2040,7185,electricity,72017
2040,7186,electricity,74525
2040,7187,electricity,74871
2040,7188,electricity,74980
2040,7189,electricity,75441
2040,7190,electricity,74649
2040,7191,electricity,73554
2040,7192,electricity,71391
2040,7193,electricity,70024
2040,7194,electricity,70305
2040,7195,electricity,75854
2040,7196,electricity,78852
2040,7197,electricity,74359
2040,7198,electricity,68822
2040,7199,electricity,66069
2040,7200,electricity,68919
2040,7201,electricity,66526
2040,7202,electricity,61303
2040,7203,electricity,59719
2040,7204,electricity,56489
2040,7205,electricity,55001
2040,7206,electricity,56358
2040,7207,electricity,61552
2040,7208,electricity,67665
2040,7209,electricity,71619
2040,7210,electricity,74676
2040,7211,electricity,75739
2040,7212,electricity,76147
2040,7213,electricity,76690
2040,7214,electricity,75720
2040,7215,electricity,74261
2040,7216,electricity,72188
2040,7217,electricity,70739
2040,7218,electricity,70683
2040,7219,electricity,76525
2040,7220,electricity,80105
2040,7221,electricity,75625
2040,7222,electricity,70419
2040,7223,electricity,67828
2040,7224,electricity,71088
2040,7225,electricity,68995
2040,7226,electricity,63503
2040,7227,electricity,61878
2040,7228,electricity,58726
2040,7229,electricity,57217
2040,7230,electricity,58877
2040,7231,electricity,64151
2040,7232,electricity,70411
2040,7233,electricity,73983
2040,7234,electricity,76362
2040,7235,electricity,76547
2040,7236,electricity,76546
2040,7237,electricity,76447
2040,7238,electricity,75486
2040,7239,electricity,73946
2040,7240,electricity,71598
2040,7241,electricity,70267
2040,7242,electricity,70528
2040,7243,electricity,76832
2040,7244,electricity,80337
2040,7245,electricity,76106
2040,7246,electricity,70695
2040,7247,electricity,67943
2040,7248,electricity,71160
2040,7249,electricity,68877
2040,7250,electricity,63796
2040,7251,electricity,62108
2040,7252,electricity,59025
2040,7253,electricity,57559
2040,7254,electricity,59211
2040,7255,electricity,64440
2040,7256,electricity,70317
2040,7257,electricity,73571
2040,7258,electricity,75697
2040,7259,electricity,75840
2040,7260,electricity,75496
2040,7261,electricity,75228
2040,7262,electricity,73749
2040,7263,electricity,71563
2040,7264,electricity,68798
2040,7265,electricity,66838
2040,7266,electricity,66937
2040,7267,electricity,74041
2040,7268,electricity,76858
2040,7269,electricity,72999
2040,7270,electricity,68496
2040,7271,electricity,66546
2040,7272,electricity,69664
2040,7273,electricity,67458
2040,7274,electricity,62127
2040,7275,electricity,60147
2040,7276,electricity,56604
2040,7277,electricity,54714
2040,7278,electricity,54723
2040,7279,electricity,56960
2040,7280,electricity,59331
2040,7281,electricity,61127
2040,7282,electricity,64311
2040,7283,electricity,65244
2040,7284,electricity,64844
2040,7285,electricity,65503
2040,7286,electricity,65120
2040,7287,electricity,61635
2040,7288,electricity,58744
2040,7289,electricity,56895
2040,7290,electricity,57488
2040,7291,electricity,64747
2040,7292,electricity,67937
2040,7293,electricity,65445
2040,7294,electricity,62051
2040,7295,electricity,60976
2040,7296,electricity,65317
2040,7297,electricity,64261
2040,7298,electricity,59649
2040,7299,electricity,57814
2040,7300,electricity,54199
2040,7301,electricity,51969
2040,7302,electricity,51638
2040,7303,electricity,52810
2040,7304,electricity,54023
2040,7305,electricity,55286
2040,7306,electricity,58239
2040,7307,electricity,59878
2040,7308,electricity,60523
2040,7309,electricity,61752
2040,7310,electricity,61424
2040,7311,electricity,57332
2040,7312,electricity,54722
2040,7313,electricity,53217
2040,7314,electricity,54403
2040,7315,electricity,62969
2040,7316,electricity,67634
2040,7317,electricity,65921
2040,7318,electricity,62982
2040,7319,electricity,61362
2040,7320,electricity,64924
2040,7321,electricity,63757
2040,7322,electricity,59388
2040,7323,electricity,58213
2040,7324,electricity,55331
2040,7325,electricity,54213
2040,7326,electricity,56728
2040,7327,electricity,63752
2040,7328,electricity,72619
2040,7329,electricity,75720
2040,7330,electricity,76908
2040,7331,electricity,77061
2040,7332,electricity,77014
2040,7333,electricity,77202
2040,7334,electricity,76472
2040,7335,electricity,74791
2040,7336,electricity,72655
2040,7337,electricity,71398
2040,7338,electricity,72438
2040,7339,electricity,79512
2040,7340,electricity,82600
2040,7341,electricity,77875
2040,7342,electricity,72171
2040,7343,electricity,69004
2040,7344,electricity,71843
2040,7345,electricity,69493
2040,7346,electricity,64214
2040,7347,electricity,62469
2040,7348,electricity,59331
2040,7349,electricity,57928
2040,7350,electricity,59674
2040,7351,electricity,65636
2040,7352,electricity,74397
2040,7353,electricity,77037
2040,7354,electricity,78355
2040,7355,electricity,78688
2040,7356,electricity,78764
2040,7357,electricity,78819
2040,7358,electricity,77630
2040,7359,electricity,76220
2040,7360,electricity,73965
2040,7361,electricity,72865
2040,7362,electricity,73768
2040,7363,electricity,79747
2040,7364,electricity,82624
2040,7365,electricity,77528
2040,7366,electricity,71874
2040,7367,electricity,68470
2040,7368,electricity,70971
2040,7369,electricity,68777
2040,7370,electricity,63200
2040,7371,electricity,61452
2040,7372,electricity,58174
2040,7373,electricity,56523
2040,7374,electricity,58106
2040,7375,electricity,63791
2040,7376,electricity,72061
2040,7377,electricity,74859
2040,7378,electricity,76517
2040,7379,electricity,76892
2040,7380,electricity,76816
2040,7381,electricity,77012
2040,7382,electricity,76024
2040,7383,electricity,74761
2040,7384,electricity,72346
2040,7385,electricity,71165
2040,7386,electricity,71912
2040,7387,electricity,78443
2040,7388,electricity,81224
2040,7389,electricity,76321
2040,7390,electricity,70470
2040,7391,electricity,67244
2040,7392,electricity,70056
2040,7393,electricity,67967
2040,7394,electricity,62621
2040,7395,electricity,61093
2040,7396,electricity,57955
2040,7397,electricity,56206
2040,7398,electricity,57876
2040,7399,electricity,63947
2040,7400,electricity,72713
2040,7401,electricity,74955
2040,7402,electricity,75122
2040,7403,electricity,74972
2040,7404,electricity,74732
2040,7405,electricity,74495
2040,7406,electricity,73674
2040,7407,electricity,72413
2040,7408,electricity,70712
2040,7409,electricity,69879
2040,7410,electricity,71042
2040,7411,electricity,77601
2040,7412,electricity,80007
2040,7413,electricity,75294
2040,7414,electricity,69542
2040,7415,electricity,66434
2040,7416,electricity,69049
2040,7417,electricity,66715
2040,7418,electricity,61311
2040,7419,electricity,59551
2040,7420,electricity,56247
2040,7421,electricity,54768
2040,7422,electricity,56192
2040,7423,electricity,62006
2040,7424,electricity,70284
2040,7425,electricity,72810
2040,7426,electricity,73707
