YEAR,TIMESTAMP,RESOURCES,areaConsumption
2050,2718,electricity,52674
2050,2719,electricity,57156
2050,2720,electricity,62466
2050,2721,electricity,66987
2050,2722,electricity,69595
2050,2723,electricity,70638
2050,2724,electricity,71253
2050,2725,electricity,72144
2050,2726,electricity,71658
2050,2727,electricity,70533
2050,2728,electricity,68474
2050,2729,electricity,66586
2050,2730,electricity,64785
2050,2731,electricity,64723
2050,2732,electricity,66296
2050,2733,electricity,64593
2050,2734,electricity,64165
2050,2735,electricity,63524
2050,2736,electricity,66590
2050,2737,electricity,64113
2050,2738,electricity,58379
2050,2739,electricity,56344
2050,2740,electricity,53375
2050,2741,electricity,51525
2050,2742,electricity,52570
2050,2743,electricity,57211
2050,2744,electricity,62596
2050,2745,electricity,67741
2050,2746,electricity,70953
2050,2747,electricity,72022
2050,2748,electricity,72885
2050,2749,electricity,73881
2050,2750,electricity,73568
2050,2751,electricity,72227
2050,2752,electricity,70135
2050,2753,electricity,68258
2050,2754,electricity,66311
2050,2755,electricity,66629
2050,2756,electricity,68462
2050,2757,electricity,66862
2050,2758,electricity,65882
2050,2759,electricity,65307
2050,2760,electricity,68363
2050,2761,electricity,65896
2050,2762,electricity,60043
2050,2763,electricity,58472
2050,2764,electricity,55189
2050,2765,electricity,53734
2050,2766,electricity,55036
2050,2767,electricity,59998
2050,2768,electricity,65174
2050,2769,electricity,69844
2050,2770,electricity,72456
2050,2771,electricity,73273
2050,2772,electricity,74037
2050,2773,electricity,74495
2050,2774,electricity,74311
2050,2775,electricity,72796
2050,2776,electricity,70543
2050,2777,electricity,68141
2050,2778,electricity,66411
2050,2779,electricity,66624
2050,2780,electricity,68276
2050,2781,electricity,66840
2050,2782,electricity,66482
2050,2783,electricity,65916
2050,2784,electricity,69230
2050,2785,electricity,66783
2050,2786,electricity,60998
2050,2787,electricity,59393
2050,2788,electricity,56449
2050,2789,electricity,54848
2050,2790,electricity,56301
2050,2791,electricity,61222
2050,2792,electricity,66249
2050,2793,electricity,70810
2050,2794,electricity,73383
2050,2795,electricity,73650
2050,2796,electricity,73697
2050,2797,electricity,74328
2050,2798,electricity,73765
2050,2799,electricity,71736
2050,2800,electricity,69576
2050,2801,electricity,67119
2050,2802,electricity,65415
2050,2803,electricity,65902
2050,2804,electricity,67314
2050,2805,electricity,66054
2050,2806,electricity,65806
2050,2807,electricity,65336
2050,2808,electricity,68505
2050,2809,electricity,66021
2050,2810,electricity,59938
2050,2811,electricity,57550
2050,2812,electricity,53795
2050,2813,electricity,51454
2050,2814,electricity,51195
2050,2815,electricity,52620
2050,2816,electricity,53643
2050,2817,electricity,57093
2050,2818,electricity,61114
2050,2819,electricity,63297
2050,2820,electricity,64136
2050,2821,electricity,65989
2050,2822,electricity,66568
2050,2823,electricity,63239
2050,2824,electricity,60885
2050,2825,electricity,58575
2050,2826,electricity,57243
2050,2827,electricity,58065
2050,2828,electricity,60214
2050,2829,electricity,59885
2050,2830,electricity,60407
2050,2831,electricity,61304
2050,2832,electricity,65440
2050,2833,electricity,64019
2050,2834,electricity,58489
2050,2835,electricity,56146
2050,2836,electricity,52359
2050,2837,electricity,49893
2050,2838,electricity,49132
2050,2839,electricity,49468
2050,2840,electricity,49376
2050,2841,electricity,52145
2050,2842,electricity,56185
2050,2843,electricity,59594
2050,2844,electricity,62218
2050,2845,electricity,65230
2050,2846,electricity,65590
2050,2847,electricity,61851
2050,2848,electricity,59249
2050,2849,electricity,57487
2050,2850,electricity,57170
2050,2851,electricity,59039
2050,2852,electricity,62620
2050,2853,electricity,63605
2050,2854,electricity,63811
2050,2855,electricity,63773
2050,2856,electricity,67521
2050,2857,electricity,65963
2050,2858,electricity,60880
2050,2859,electricity,59191
2050,2860,electricity,55810
2050,2861,electricity,53913
2050,2862,electricity,55213
2050,2863,electricity,59502
2050,2864,electricity,64809
2050,2865,electricity,70061
2050,2866,electricity,73560
2050,2867,electricity,75538
2050,2868,electricity,76860
2050,2869,electricity,78763
2050,2870,electricity,79145
2050,2871,electricity,77091
2050,2872,electricity,74546
2050,2873,electricity,72174
2050,2874,electricity,70889
2050,2875,electricity,71688
2050,2876,electricity,74264
2050,2877,electricity,73119
2050,2878,electricity,71610
2050,2879,electricity,70864
2050,2880,electricity,74201
2050,2881,electricity,71599
2050,2882,electricity,65771
2050,2883,electricity,63434
2050,2884,electricity,59855
2050,2885,electricity,57249
2050,2886,electricity,56729
2050,2887,electricity,57650
2050,2888,electricity,58009
2050,2889,electricity,60259
2050,2890,electricity,62996
2050,2891,electricity,64675
2050,2892,electricity,65603
2050,2893,electricity,67637
2050,2894,electricity,67574
2050,2895,electricity,63571
2050,2896,electricity,60199
2050,2897,electricity,57852
2050,2898,electricity,56851
2050,2899,electricity,58869
2050,2900,electricity,62835
2050,2901,electricity,63692
2050,2902,electricity,64729
2050,2903,electricity,65545
2050,2904,electricity,69221
2050,2905,electricity,67691
2050,2906,electricity,62574
2050,2907,electricity,61296
2050,2908,electricity,58418
2050,2909,electricity,57208
2050,2910,electricity,60153
2050,2911,electricity,66457
2050,2912,electricity,73222
2050,2913,electricity,78245
2050,2914,electricity,80158
2050,2915,electricity,79985
2050,2916,electricity,79802
2050,2917,electricity,80439
2050,2918,electricity,79788
2050,2919,electricity,77902
2050,2920,electricity,75012
2050,2921,electricity,72864
2050,2922,electricity,71044
2050,2923,electricity,71739
2050,2924,electricity,74580
2050,2925,electricity,73396
2050,2926,electricity,71893
2050,2927,electricity,71122
2050,2928,electricity,74256
2050,2929,electricity,71839
2050,2930,electricity,66028
2050,2931,electricity,64134
2050,2932,electricity,60837
2050,2933,electricity,59044
2050,2934,electricity,60690
2050,2935,electricity,65551
2050,2936,electricity,71749
2050,2937,electricity,76468
2050,2938,electricity,78350
2050,2939,electricity,78390
2050,2940,electricity,78215
2050,2941,electricity,78529
2050,2942,electricity,77634
2050,2943,electricity,75784
2050,2944,electricity,72987
2050,2945,electricity,70872
2050,2946,electricity,69172
2050,2947,electricity,69528
2050,2948,electricity,72013
2050,2949,electricity,70447
2050,2950,electricity,69287
2050,2951,electricity,69445
2050,2952,electricity,73011
2050,2953,electricity,70994
2050,2954,electricity,65098
2050,2955,electricity,63323
2050,2956,electricity,60192
2050,2957,electricity,58448
2050,2958,electricity,60019
2050,2959,electricity,64808
2050,2960,electricity,70907
2050,2961,electricity,75365
2050,2962,electricity,77273
2050,2963,electricity,77210
2050,2964,electricity,76541
2050,2965,electricity,76418
2050,2966,electricity,75434
2050,2967,electricity,73455
2050,2968,electricity,70600
2050,2969,electricity,67855
2050,2970,electricity,65637
2050,2971,electricity,65881
2050,2972,electricity,67298
2050,2973,electricity,65960
2050,2974,electricity,65260
2050,2975,electricity,66148
2050,2976,electricity,69900
2050,2977,electricity,67609
2050,2978,electricity,61650
2050,2979,electricity,59348
2050,2980,electricity,55486
2050,2981,electricity,53222
2050,2982,electricity,53001
2050,2983,electricity,54183
2050,2984,electricity,56083
2050,2985,electricity,59400
2050,2986,electricity,62806
2050,2987,electricity,64481
2050,2988,electricity,64495
2050,2989,electricity,65771
2050,2990,electricity,65980
2050,2991,electricity,62818
2050,2992,electricity,60207
2050,2993,electricity,57655
2050,2994,electricity,56372
2050,2995,electricity,57133
2050,2996,electricity,58454
2050,2997,electricity,57625
2050,2998,electricity,57925
2050,2999,electricity,59432
2050,3000,electricity,63884
2050,3001,electricity,62246
2050,3002,electricity,56524
2050,3003,electricity,54074
2050,3004,electricity,50337
2050,3005,electricity,47724
2050,3006,electricity,47078
2050,3007,electricity,47041
2050,3008,electricity,47309
2050,3009,electricity,49867
2050,3010,electricity,53494
2050,3011,electricity,56013
2050,3012,electricity,57482
2050,3013,electricity,59370
2050,3014,electricity,59968
2050,3015,electricity,56429
2050,3016,electricity,54254
2050,3017,electricity,52238
2050,3018,electricity,51324
2050,3019,electricity,52713
2050,3020,electricity,55328
2050,3021,electricity,55810
2050,3022,electricity,56552
2050,3023,electricity,58323
2050,3024,electricity,62077
2050,3025,electricity,60022
2050,3026,electricity,54504
2050,3027,electricity,52409
2050,3028,electricity,48803
2050,3029,electricity,47154
2050,3030,electricity,48401
2050,3031,electricity,52027
2050,3032,electricity,57059
2050,3033,electricity,61560
2050,3034,electricity,64549
2050,3035,electricity,65781
2050,3036,electricity,66813
2050,3037,electricity,68376
2050,3038,electricity,68759
2050,3039,electricity,67209
2050,3040,electricity,65214
2050,3041,electricity,63492
2050,3042,electricity,62094
2050,3043,electricity,62069
2050,3044,electricity,63272
2050,3045,electricity,61560
2050,3046,electricity,59969
2050,3047,electricity,60698
2050,3048,electricity,63959
2050,3049,electricity,61426
2050,3050,electricity,55429
2050,3051,electricity,53451
2050,3052,electricity,49949
2050,3053,electricity,47610
2050,3054,electricity,47072
2050,3055,electricity,47385
2050,3056,electricity,48325
2050,3057,electricity,51404
2050,3058,electricity,55327
2050,3059,electricity,58004
2050,3060,electricity,59738
2050,3061,electricity,62155
2050,3062,electricity,62671
2050,3063,electricity,59702
2050,3064,electricity,57672
2050,3065,electricity,55785
2050,3066,electricity,54800
2050,3067,electricity,55818
2050,3068,electricity,58018
2050,3069,electricity,57530
2050,3070,electricity,57568
2050,3071,electricity,58815
2050,3072,electricity,62783
2050,3073,electricity,60401
2050,3074,electricity,54823
2050,3075,electricity,52769
2050,3076,electricity,49416
2050,3077,electricity,47570
2050,3078,electricity,48522
2050,3079,electricity,51620
2050,3080,electricity,56181
2050,3081,electricity,60889
2050,3082,electricity,64251
2050,3083,electricity,65797
2050,3084,electricity,66791
2050,3085,electricity,68653
2050,3086,electricity,68426
2050,3087,electricity,66750
2050,3088,electricity,64456
2050,3089,electricity,62727
2050,3090,electricity,61220
2050,3091,electricity,61475
2050,3092,electricity,62826
2050,3093,electricity,61116
2050,3094,electricity,59878
2050,3095,electricity,60690
2050,3096,electricity,64262
2050,3097,electricity,61747
2050,3098,electricity,55863
2050,3099,electricity,53875
2050,3100,electricity,50396
2050,3101,electricity,48135
2050,3102,electricity,47766
2050,3103,electricity,48217
2050,3104,electricity,49337
2050,3105,electricity,52336
2050,3106,electricity,56023
2050,3107,electricity,58823
2050,3108,electricity,60410
2050,3109,electricity,62864
2050,3110,electricity,63027
2050,3111,electricity,59952
2050,3112,electricity,57428
2050,3113,electricity,55517
2050,3114,electricity,54364
2050,3115,electricity,55470
2050,3116,electricity,58061
2050,3117,electricity,57691
2050,3118,electricity,57554
2050,3119,electricity,59281
2050,3120,electricity,63488
2050,3121,electricity,61551
2050,3122,electricity,55854
2050,3123,electricity,54075
2050,3124,electricity,51039
2050,3125,electricity,49577
2050,3126,electricity,50731
2050,3127,electricity,53945
2050,3128,electricity,58186
2050,3129,electricity,62177
2050,3130,electricity,64886
2050,3131,electricity,65687
2050,3132,electricity,66095
2050,3133,electricity,67673
2050,3134,electricity,67615
2050,3135,electricity,65311
2050,3136,electricity,63291
2050,3137,electricity,61290
2050,3138,electricity,60074
2050,3139,electricity,60546
2050,3140,electricity,62102
2050,3141,electricity,60714
2050,3142,electricity,59870
2050,3143,electricity,61153
2050,3144,electricity,64612
2050,3145,electricity,62304
2050,3146,electricity,55920
2050,3147,electricity,53670
2050,3148,electricity,50077
2050,3149,electricity,47799
2050,3150,electricity,47681
2050,3151,electricity,48336
2050,3152,electricity,49666
2050,3153,electricity,53160
2050,3154,electricity,57385
2050,3155,electricity,59955
2050,3156,electricity,61468
2050,3157,electricity,63926
2050,3158,electricity,64821
2050,3159,electricity,61917
2050,3160,electricity,59676
2050,3161,electricity,57899
2050,3162,electricity,57184
2050,3163,electricity,58122
2050,3164,electricity,60222
2050,3165,electricity,59736
2050,3166,electricity,58975
2050,3167,electricity,60263
2050,3168,electricity,64255
2050,3169,electricity,62602
2050,3170,electricity,56780
2050,3171,electricity,54500
2050,3172,electricity,50774
2050,3173,electricity,48454
2050,3174,electricity,47740
2050,3175,electricity,47649
2050,3176,electricity,48090
2050,3177,electricity,50713
2050,3178,electricity,54462
2050,3179,electricity,57742
2050,3180,electricity,60369
2050,3181,electricity,63345
2050,3182,electricity,63930
2050,3183,electricity,60200
2050,3184,electricity,57628
2050,3185,electricity,55848
2050,3186,electricity,55390
2050,3187,electricity,57266
2050,3188,electricity,60842
2050,3189,electricity,61174
2050,3190,electricity,60706
2050,3191,electricity,61669
2050,3192,electricity,65670
2050,3193,electricity,64113
2050,3194,electricity,58936
2050,3195,electricity,57270
2050,3196,electricity,54056
2050,3197,electricity,52436
2050,3198,electricity,54521
2050,3199,electricity,59305
2050,3200,electricity,66814
2050,3201,electricity,72306
2050,3202,electricity,75699
2050,3203,electricity,77079
2050,3204,electricity,77783
2050,3205,electricity,78990
2050,3206,electricity,78940
2050,3207,electricity,77446
2050,3208,electricity,74933
2050,3209,electricity,72920
2050,3210,electricity,71556
2050,3211,electricity,72173
2050,3212,electricity,75315
2050,3213,electricity,72717
2050,3214,electricity,69636
2050,3215,electricity,68991
2050,3216,electricity,72093
2050,3217,electricity,69669
2050,3218,electricity,63716
2050,3219,electricity,61665
2050,3220,electricity,58458
2050,3221,electricity,56650
2050,3222,electricity,58191
2050,3223,electricity,62992
2050,3224,electricity,70332
2050,3225,electricity,75627
2050,3226,electricity,77800
2050,3227,electricity,78086
2050,3228,electricity,78427
2050,3229,electricity,78964
2050,3230,electricity,77545
2050,3231,electricity,75946
2050,3232,electricity,73435
2050,3233,electricity,71249
2050,3234,electricity,69481
2050,3235,electricity,69787
2050,3236,electricity,71509
2050,3237,electricity,69404
2050,3238,electricity,66886
2050,3239,electricity,67201
2050,3240,electricity,70269
2050,3241,electricity,67628
2050,3242,electricity,61850
2050,3243,electricity,59822
2050,3244,electricity,56652
2050,3245,electricity,54909
2050,3246,electricity,56305
2050,3247,electricity,60611
2050,3248,electricity,67298
2050,3249,electricity,72344
2050,3250,electricity,74529
2050,3251,electricity,75091
2050,3252,electricity,75574
2050,3253,electricity,76202
2050,3254,electricity,75600
2050,3255,electricity,74026
2050,3256,electricity,71751
2050,3257,electricity,69820
2050,3258,electricity,68084
2050,3259,electricity,68527
2050,3260,electricity,70498
2050,3261,electricity,68087
2050,3262,electricity,65756
2050,3263,electricity,66316
2050,3264,electricity,69537
2050,3265,electricity,67205
2050,3266,electricity,61388
2050,3267,electricity,59350
2050,3268,electricity,56175
2050,3269,electricity,54531
2050,3270,electricity,55695
2050,3271,electricity,59816
2050,3272,electricity,67197
2050,3273,electricity,71967
2050,3274,electricity,73946
2050,3275,electricity,74317
2050,3276,electricity,74765
2050,3277,electricity,75271
2050,3278,electricity,74777
2050,3279,electricity,72821
2050,3280,electricity,70880
2050,3281,electricity,68885
2050,3282,electricity,67340
2050,3283,electricity,67460
2050,3284,electricity,69263
2050,3285,electricity,67233
2050,3286,electricity,65374
2050,3287,electricity,65762
2050,3288,electricity,69146
2050,3289,electricity,66729
2050,3290,electricity,60693
2050,3291,electricity,58848
2050,3292,electricity,55811
2050,3293,electricity,54045
2050,3294,electricity,55249
2050,3295,electricity,59379
2050,3296,electricity,66334
2050,3297,electricity,70791
2050,3298,electricity,72776
2050,3299,electricity,73333
2050,3300,electricity,73362
2050,3301,electricity,73642
2050,3302,electricity,73141
2050,3303,electricity,70706
2050,3304,electricity,68596
2050,3305,electricity,66144
2050,3306,electricity,64394
2050,3307,electricity,64318
2050,3308,electricity,65357
2050,3309,electricity,63538
2050,3310,electricity,62378
2050,3311,electricity,63608
2050,3312,electricity,67514
2050,3313,electricity,65206
2050,3314,electricity,58890
2050,3315,electricity,56463
2050,3316,electricity,53018
2050,3317,electricity,50757
2050,3318,electricity,50539
2050,3319,electricity,50730
2050,3320,electricity,52597
2050,3321,electricity,56046
2050,3322,electricity,59736
2050,3323,electricity,61979
2050,3324,electricity,62530
2050,3325,electricity,63968
2050,3326,electricity,63920
2050,3327,electricity,61388
2050,3328,electricity,59430
2050,3329,electricity,57125
2050,3330,electricity,55732
2050,3331,electricity,56265
2050,3332,electricity,57906
2050,3333,electricity,57077
2050,3334,electricity,56637
2050,3335,electricity,58577
2050,3336,electricity,63083
2050,3337,electricity,61561
2050,3338,electricity,55936
2050,3339,electricity,53771
2050,3340,electricity,50207
2050,3341,electricity,47822
2050,3342,electricity,47081
2050,3343,electricity,46337
2050,3344,electricity,47227
2050,3345,electricity,49794
2050,3346,electricity,53173
2050,3347,electricity,55505
2050,3348,electricity,56960
2050,3349,electricity,58632
2050,3350,electricity,59230
2050,3351,electricity,55634
2050,3352,electricity,53283
2050,3353,electricity,51550
2050,3354,electricity,50816
2050,3355,electricity,51987
2050,3356,electricity,54313
2050,3357,electricity,54833
2050,3358,electricity,55322
2050,3359,electricity,57179
2050,3360,electricity,61755
2050,3361,electricity,59777
2050,3362,electricity,54136
2050,3363,electricity,51930
2050,3364,electricity,48356
2050,3365,electricity,46194
2050,3366,electricity,46214
2050,3367,electricity,46431
2050,3368,electricity,48089
2050,3369,electricity,51388
2050,3370,electricity,55366
2050,3371,electricity,58087
2050,3372,electricity,59788
2050,3373,electricity,62443
2050,3374,electricity,63144
2050,3375,electricity,60222
2050,3376,electricity,57856
2050,3377,electricity,56013
2050,3378,electricity,55319
2050,3379,electricity,56521
2050,3380,electricity,59384
2050,3381,electricity,58793
2050,3382,electricity,58104
2050,3383,electricity,59067
2050,3384,electricity,62739
2050,3385,electricity,60456
2050,3386,electricity,55081
2050,3387,electricity,53249
2050,3388,electricity,49980
2050,3389,electricity,48626
2050,3390,electricity,50220
2050,3391,electricity,54546
2050,3392,electricity,61505
2050,3393,electricity,66555
2050,3394,electricity,69371
2050,3395,electricity,70728
2050,3396,electricity,71603
2050,3397,electricity,72746
2050,3398,electricity,72708
2050,3399,electricity,71638
2050,3400,electricity,69971
2050,3401,electricity,68147
2050,3402,electricity,66488
2050,3403,electricity,66951
2050,3404,electricity,68617
2050,3405,electricity,65819
2050,3406,electricity,63239
2050,3407,electricity,63070
2050,3408,electricity,66524
2050,3409,electricity,63642
2050,3410,electricity,57571
2050,3411,electricity,55572
2050,3412,electricity,52419
2050,3413,electricity,50949
2050,3414,electricity,51823
2050,3415,electricity,55020
2050,3416,electricity,61416
2050,3417,electricity,66404
2050,3418,electricity,69341
2050,3419,electricity,70960
2050,3420,electricity,71690
2050,3421,electricity,72905
2050,3422,electricity,73006
2050,3423,electricity,71902
2050,3424,electricity,69970
2050,3425,electricity,68201
2050,3426,electricity,66582
2050,3427,electricity,66340
2050,3428,electricity,68276
2050,3429,electricity,65649
2050,3430,electricity,63277
2050,3431,electricity,63522
2050,3432,electricity,66919
2050,3433,electricity,64300
2050,3434,electricity,58317
2050,3435,electricity,56257
2050,3436,electricity,53229
2050,3437,electricity,51378
2050,3438,electricity,52327
2050,3439,electricity,55923
2050,3440,electricity,62483
2050,3441,electricity,67283
2050,3442,electricity,69835
2050,3443,electricity,71146
2050,3444,electricity,72092
2050,3445,electricity,73016
2050,3446,electricity,72772
2050,3447,electricity,71702
2050,3448,electricity,70110
2050,3449,electricity,68391
2050,3450,electricity,66560
2050,3451,electricity,66815
2050,3452,electricity,68030
2050,3453,electricity,65381
2050,3454,electricity,62967
2050,3455,electricity,63474
2050,3456,electricity,66972
2050,3457,electricity,64225
2050,3458,electricity,58152
2050,3459,electricity,56202
2050,3460,electricity,53034
2050,3461,electricity,51589
2050,3462,electricity,52298
2050,3463,electricity,55901
2050,3464,electricity,62619
2050,3465,electricity,67724
2050,3466,electricity,70407
2050,3467,electricity,71701
2050,3468,electricity,72383
2050,3469,electricity,73138
2050,3470,electricity,73350
2050,3471,electricity,72007
2050,3472,electricity,70102
2050,3473,electricity,67837
2050,3474,electricity,66179
2050,3475,electricity,66190
2050,3476,electricity,66713
2050,3477,electricity,64709
2050,3478,electricity,62533
2050,3479,electricity,62731
2050,3480,electricity,66506
2050,3481,electricity,63364
2050,3482,electricity,56833
2050,3483,electricity,54366
2050,3484,electricity,50576
2050,3485,electricity,48390
2050,3486,electricity,47848
2050,3487,electricity,47971
2050,3488,electricity,49880
2050,3489,electricity,53707
2050,3490,electricity,57828
2050,3491,electricity,60450
2050,3492,electricity,61780
2050,3493,electricity,63809
2050,3494,electricity,64608
2050,3495,electricity,61589
2050,3496,electricity,59329
2050,3497,electricity,57848
2050,3498,electricity,56709
2050,3499,electricity,57318
2050,3500,electricity,58461
2050,3501,electricity,57105
2050,3502,electricity,56035
2050,3503,electricity,57469
2050,3504,electricity,61901
2050,3505,electricity,59924
2050,3506,electricity,53935
2050,3507,electricity,51627
2050,3508,electricity,47826
2050,3509,electricity,45424
2050,3510,electricity,44394
2050,3511,electricity,43369
2050,3512,electricity,44269
2050,3513,electricity,47096
2050,3514,electricity,51197
2050,3515,electricity,54534
2050,3516,electricity,56668
2050,3517,electricity,58804
2050,3518,electricity,59262
2050,3519,electricity,56044
2050,3520,electricity,54093
2050,3521,electricity,52718
2050,3522,electricity,52323
2050,3523,electricity,53861
2050,3524,electricity,56336
2050,3525,electricity,56572
2050,3526,electricity,56487
2050,3527,electricity,57530
2050,3528,electricity,61463
2050,3529,electricity,58998
2050,3530,electricity,53505
2050,3531,electricity,51365
2050,3532,electricity,48300
2050,3533,electricity,47021
2050,3534,electricity,48520
2050,3535,electricity,52297
2050,3536,electricity,59191
2050,3537,electricity,64597
2050,3538,electricity,68151
2050,3539,electricity,70180
2050,3540,electricity,71461
2050,3541,electricity,72547
2050,3542,electricity,72449
2050,3543,electricity,71624
2050,3544,electricity,69800
2050,3545,electricity,67993
2050,3546,electricity,66561
2050,3547,electricity,66490
2050,3548,electricity,68420
2050,3549,electricity,65849
2050,3550,electricity,62565
2050,3551,electricity,62048
2050,3552,electricity,65522
2050,3553,electricity,62520
2050,3554,electricity,56512
2050,3555,electricity,54789
2050,3556,electricity,51866
2050,3557,electricity,50288
2050,3558,electricity,51316
2050,3559,electricity,54518
2050,3560,electricity,61258
2050,3561,electricity,66450
2050,3562,electricity,69323
2050,3563,electricity,70904
2050,3564,electricity,72011
2050,3565,electricity,72649
2050,3566,electricity,72081
2050,3567,electricity,71182
2050,3568,electricity,69839
2050,3569,electricity,68158
2050,3570,electricity,66608
2050,3571,electricity,66508
2050,3572,electricity,68076
2050,3573,electricity,65301
2050,3574,electricity,62902
2050,3575,electricity,62855
2050,3576,electricity,66221
2050,3577,electricity,63083
2050,3578,electricity,57051
2050,3579,electricity,55300
2050,3580,electricity,52310
2050,3581,electricity,50543
2050,3582,electricity,51497
2050,3583,electricity,54913
2050,3584,electricity,61573
2050,3585,electricity,66840
2050,3586,electricity,69975
2050,3587,electricity,71271
2050,3588,electricity,72509
2050,3589,electricity,73719
2050,3590,electricity,73315
2050,3591,electricity,72641
2050,3592,electricity,71180
2050,3593,electricity,69436
2050,3594,electricity,67873
2050,3595,electricity,67983
2050,3596,electricity,69505
2050,3597,electricity,66516
2050,3598,electricity,63649
2050,3599,electricity,63531
2050,3600,electricity,66872
2050,3601,electricity,63852
2050,3602,electricity,57803
2050,3603,electricity,55880
2050,3604,electricity,52734
2050,3605,electricity,51054
2050,3606,electricity,51743
2050,3607,electricity,55247
2050,3608,electricity,62154
2050,3609,electricity,67276
2050,3610,electricity,70131
2050,3611,electricity,71382
2050,3612,electricity,72639
2050,3613,electricity,73143
2050,3614,electricity,73184
2050,3615,electricity,72262
2050,3616,electricity,70759
2050,3617,electricity,68963
2050,3618,electricity,67335
2050,3619,electricity,67523
2050,3620,electricity,68895
2050,3621,electricity,65886
2050,3622,electricity,63040
2050,3623,electricity,63149
2050,3624,electricity,66591
2050,3625,electricity,63518
2050,3626,electricity,57132
2050,3627,electricity,55307
2050,3628,electricity,52280
2050,3629,electricity,50748
2050,3630,electricity,51558
2050,3631,electricity,55044
2050,3632,electricity,61941
2050,3633,electricity,67098
2050,3634,electricity,70053
2050,3635,electricity,71606
2050,3636,electricity,72372
2050,3637,electricity,72976
2050,3638,electricity,72619
2050,3639,electricity,71036
2050,3640,electricity,69174
2050,3641,electricity,67232
2050,3642,electricity,65773
2050,3643,electricity,65711
2050,3644,electricity,66149
2050,3645,electricity,63703
2050,3646,electricity,61356
2050,3647,electricity,62153
2050,3648,electricity,65981
2050,3649,electricity,62749
2050,3650,electricity,56304
2050,3651,electricity,53816
2050,3652,electricity,50296
2050,3653,electricity,48026
2050,3654,electricity,47437
2050,3655,electricity,47257
2050,3656,electricity,49200
2050,3657,electricity,52976
2050,3658,electricity,57128
2050,3659,electricity,59934
2050,3660,electricity,60971
2050,3661,electricity,63032
2050,3662,electricity,63823
2050,3663,electricity,61276
2050,3664,electricity,59305
2050,3665,electricity,57439
2050,3666,electricity,56296
2050,3667,electricity,56898
2050,3668,electricity,57942
2050,3669,electricity,56412
2050,3670,electricity,54818
2050,3671,electricity,56749
2050,3672,electricity,61603
2050,3673,electricity,59279
2050,3674,electricity,53596
2050,3675,electricity,51101
2050,3676,electricity,47341
2050,3677,electricity,45046
2050,3678,electricity,43976
2050,3679,electricity,42954
2050,3680,electricity,43819
2050,3681,electricity,46446
2050,3682,electricity,50362
2050,3683,electricity,53581
2050,3684,electricity,55803
2050,3685,electricity,58377
2050,3686,electricity,59091
2050,3687,electricity,55904
2050,3688,electricity,53743
2050,3689,electricity,52199
2050,3690,electricity,51746
2050,3691,electricity,53387
2050,3692,electricity,56139
2050,3693,electricity,55921
2050,3694,electricity,55431
2050,3695,electricity,56665
2050,3696,electricity,60759
2050,3697,electricity,58546
2050,3698,electricity,52924
2050,3699,electricity,51094
2050,3700,electricity,48129
2050,3701,electricity,46831
2050,3702,electricity,48375
2050,3703,electricity,52337
2050,3704,electricity,59430
2050,3705,electricity,64988
2050,3706,electricity,68455
2050,3707,electricity,70122
2050,3708,electricity,71106
2050,3709,electricity,72446
2050,3710,electricity,72489
2050,3711,electricity,71492
2050,3712,electricity,70075
2050,3713,electricity,68286
2050,3714,electricity,66848
2050,3715,electricity,67082
2050,3716,electricity,68988
2050,3717,electricity,65797
2050,3718,electricity,62532
2050,3719,electricity,62378
2050,3720,electricity,65857
2050,3721,electricity,62670
2050,3722,electricity,56420
2050,3723,electricity,54599
2050,3724,electricity,51954
2050,3725,electricity,50202
