YEAR,TIMESTAMP,RESOURCES,areaConsumption
2050,3726,electricity,50987
2050,3727,electricity,54583
2050,3728,electricity,61686
2050,3729,electricity,67058
2050,3730,electricity,70073
2050,3731,electricity,71514
2050,3732,electricity,72393
2050,3733,electricity,73381
2050,3734,electricity,73106
2050,3735,electricity,72190
2050,3736,electricity,70675
2050,3737,electricity,69060
2050,3738,electricity,67574
2050,3739,electricity,67678
2050,3740,electricity,68984
2050,3741,electricity,66142
2050,3742,electricity,63018
2050,3743,electricity,62719
2050,3744,electricity,66100
2050,3745,electricity,62794
2050,3746,electricity,56675
2050,3747,electricity,54936
2050,3748,electricity,51966
2050,3749,electricity,50536
2050,3750,electricity,51448
2050,3751,electricity,54661
2050,3752,electricity,61498
2050,3753,electricity,66957
2050,3754,electricity,70222
2050,3755,electricity,71745
2050,3756,electricity,72882
2050,3757,electricity,74200
2050,3758,electricity,73871
2050,3759,electricity,72672
2050,3760,electricity,71241
2050,3761,electricity,69564
2050,3762,electricity,68027
2050,3763,electricity,68172
2050,3764,electricity,69512
2050,3765,electricity,66855
2050,3766,electricity,63347
2050,3767,electricity,63250
2050,3768,electricity,66795
2050,3769,electricity,63705
2050,3770,electricity,57425
2050,3771,electricity,55704
2050,3772,electricity,52547
2050,3773,electricity,50908
2050,3774,electricity,51515
2050,3775,electricity,54773
2050,3776,electricity,61598
2050,3777,electricity,66631
2050,3778,electricity,69512
2050,3779,electricity,71003
2050,3780,electricity,71971
2050,3781,electricity,73149
2050,3782,electricity,72759
2050,3783,electricity,71824
2050,3784,electricity,70266
2050,3785,electricity,68574
2050,3786,electricity,67159
2050,3787,electricity,67108
2050,3788,electricity,68585
2050,3789,electricity,65533
2050,3790,electricity,62651
2050,3791,electricity,62872
2050,3792,electricity,66739
2050,3793,electricity,63709
2050,3794,electricity,57452
2050,3795,electricity,55487
2050,3796,electricity,52412
2050,3797,electricity,50944
2050,3798,electricity,51676
2050,3799,electricity,54717
2050,3800,electricity,61261
2050,3801,electricity,66603
2050,3802,electricity,69554
2050,3803,electricity,71282
2050,3804,electricity,72049
2050,3805,electricity,72958
2050,3806,electricity,72859
2050,3807,electricity,71904
2050,3808,electricity,69967
2050,3809,electricity,67777
2050,3810,electricity,66169
2050,3811,electricity,66035
2050,3812,electricity,66035
2050,3813,electricity,63023
2050,3814,electricity,60818
2050,3815,electricity,61680
2050,3816,electricity,65968
2050,3817,electricity,62621
2050,3818,electricity,56270
2050,3819,electricity,53916
2050,3820,electricity,50381
2050,3821,electricity,48247
2050,3822,electricity,47656
2050,3823,electricity,47760
2050,3824,electricity,49882
2050,3825,electricity,53545
2050,3826,electricity,57824
2050,3827,electricity,60585
2050,3828,electricity,62053
2050,3829,electricity,63995
2050,3830,electricity,64489
2050,3831,electricity,61907
2050,3832,electricity,60155
2050,3833,electricity,58480
2050,3834,electricity,57439
2050,3835,electricity,58041
2050,3836,electricity,58936
2050,3837,electricity,57409
2050,3838,electricity,55867
2050,3839,electricity,57314
2050,3840,electricity,61922
2050,3841,electricity,59490
2050,3842,electricity,53541
2050,3843,electricity,51146
2050,3844,electricity,47655
2050,3845,electricity,45201
2050,3846,electricity,44191
2050,3847,electricity,43184
2050,3848,electricity,44283
2050,3849,electricity,47164
2050,3850,electricity,51075
2050,3851,electricity,54313
2050,3852,electricity,56789
2050,3853,electricity,59560
2050,3854,electricity,60177
2050,3855,electricity,56997
2050,3856,electricity,55097
2050,3857,electricity,53624
2050,3858,electricity,53329
2050,3859,electricity,54533
2050,3860,electricity,57109
2050,3861,electricity,57096
2050,3862,electricity,56464
2050,3863,electricity,57450
2050,3864,electricity,61788
2050,3865,electricity,59164
2050,3866,electricity,53345
2050,3867,electricity,51510
2050,3868,electricity,48522
2050,3869,electricity,47291
2050,3870,electricity,48875
2050,3871,electricity,52735
2050,3872,electricity,60026
2050,3873,electricity,65575
2050,3874,electricity,68985
2050,3875,electricity,70675
2050,3876,electricity,71521
2050,3877,electricity,72895
2050,3878,electricity,72877
2050,3879,electricity,71942
2050,3880,electricity,70412
2050,3881,electricity,68474
2050,3882,electricity,67130
2050,3883,electricity,67504
2050,3884,electricity,69289
2050,3885,electricity,66515
2050,3886,electricity,62883
2050,3887,electricity,62554
2050,3888,electricity,65927
2050,3889,electricity,62757
2050,3890,electricity,56626
2050,3891,electricity,54856
2050,3892,electricity,52106
2050,3893,electricity,50672
2050,3894,electricity,51476
2050,3895,electricity,54535
2050,3896,electricity,61046
2050,3897,electricity,66266
2050,3898,electricity,69462
2050,3899,electricity,71093
2050,3900,electricity,72322
2050,3901,electricity,73068
2050,3902,electricity,72749
2050,3903,electricity,71444
2050,3904,electricity,69857
2050,3905,electricity,68071
2050,3906,electricity,66547
2050,3907,electricity,66270
2050,3908,electricity,67759
2050,3909,electricity,64943
2050,3910,electricity,62019
2050,3911,electricity,62437
2050,3912,electricity,66154
2050,3913,electricity,62882
2050,3914,electricity,56703
2050,3915,electricity,54829
2050,3916,electricity,52084
2050,3917,electricity,50537
2050,3918,electricity,51132
2050,3919,electricity,53875
2050,3920,electricity,60421
2050,3921,electricity,65875
2050,3922,electricity,68986
2050,3923,electricity,70293
2050,3924,electricity,71543
2050,3925,electricity,72733
2050,3926,electricity,72051
2050,3927,electricity,71167
2050,3928,electricity,69355
2050,3929,electricity,67581
2050,3930,electricity,66123
2050,3931,electricity,66179
2050,3932,electricity,67551
2050,3933,electricity,65022
2050,3934,electricity,61831
2050,3935,electricity,62130
2050,3936,electricity,66331
2050,3937,electricity,63465
2050,3938,electricity,57328
2050,3939,electricity,55234
2050,3940,electricity,52356
2050,3941,electricity,50705
2050,3942,electricity,51628
2050,3943,electricity,55132
2050,3944,electricity,61818
2050,3945,electricity,66612
2050,3946,electricity,69320
2050,3947,electricity,70681
2050,3948,electricity,71768
2050,3949,electricity,72733
2050,3950,electricity,72584
2050,3951,electricity,71584
2050,3952,electricity,69900
2050,3953,electricity,68177
2050,3954,electricity,66881
2050,3955,electricity,67081
2050,3956,electricity,68600
2050,3957,electricity,65778
2050,3958,electricity,62433
2050,3959,electricity,62755
2050,3960,electricity,66617
2050,3961,electricity,63636
2050,3962,electricity,57380
2050,3963,electricity,55503
2050,3964,electricity,52312
2050,3965,electricity,50767
2050,3966,electricity,51650
2050,3967,electricity,55060
2050,3968,electricity,62033
2050,3969,electricity,67380
2050,3970,electricity,70094
2050,3971,electricity,71524
2050,3972,electricity,72385
2050,3973,electricity,73350
2050,3974,electricity,72851
2050,3975,electricity,71400
2050,3976,electricity,69272
2050,3977,electricity,67281
2050,3978,electricity,65848
2050,3979,electricity,65805
2050,3980,electricity,65866
2050,3981,electricity,62912
2050,3982,electricity,60123
2050,3983,electricity,61133
2050,3984,electricity,65880
2050,3985,electricity,62487
2050,3986,electricity,56161
2050,3987,electricity,53635
2050,3988,electricity,49863
2050,3989,electricity,47815
2050,3990,electricity,47341
2050,3991,electricity,47455
2050,3992,electricity,49718
2050,3993,electricity,53553
2050,3994,electricity,57852
2050,3995,electricity,60690
2050,3996,electricity,62054
2050,3997,electricity,64030
2050,3998,electricity,64417
2050,3999,electricity,61230
2050,4000,electricity,59334
2050,4001,electricity,57657
2050,4002,electricity,56466
2050,4003,electricity,56993
2050,4004,electricity,57840
2050,4005,electricity,56091
2050,4006,electricity,54358
2050,4007,electricity,56222
2050,4008,electricity,61436
2050,4009,electricity,59212
2050,4010,electricity,53220
2050,4011,electricity,50848
2050,4012,electricity,47202
2050,4013,electricity,44922
2050,4014,electricity,43905
2050,4015,electricity,42966
2050,4016,electricity,43978
2050,4017,electricity,46847
2050,4018,electricity,50774
2050,4019,electricity,54020
2050,4020,electricity,56336
2050,4021,electricity,58655
2050,4022,electricity,59054
2050,4023,electricity,55603
2050,4024,electricity,53543
2050,4025,electricity,52006
2050,4026,electricity,51541
2050,4027,electricity,52944
2050,4028,electricity,55616
2050,4029,electricity,55684
2050,4030,electricity,54585
2050,4031,electricity,56418
2050,4032,electricity,60934
2050,4033,electricity,58471
2050,4034,electricity,52943
2050,4035,electricity,50951
2050,4036,electricity,47936
2050,4037,electricity,46776
2050,4038,electricity,48247
2050,4039,electricity,52199
2050,4040,electricity,59082
2050,4041,electricity,64533
2050,4042,electricity,67893
2050,4043,electricity,69699
2050,4044,electricity,71060
2050,4045,electricity,72206
2050,4046,electricity,71846
2050,4047,electricity,71033
2050,4048,electricity,69594
2050,4049,electricity,67743
2050,4050,electricity,66186
2050,4051,electricity,66197
2050,4052,electricity,68004
2050,4053,electricity,65031
2050,4054,electricity,61319
2050,4055,electricity,61606
2050,4056,electricity,65952
2050,4057,electricity,62909
2050,4058,electricity,56627
2050,4059,electricity,54688
2050,4060,electricity,51699
2050,4061,electricity,50153
2050,4062,electricity,51083
2050,4063,electricity,54516
2050,4064,electricity,61333
2050,4065,electricity,66767
2050,4066,electricity,69907
2050,4067,electricity,71560
2050,4068,electricity,72933
2050,4069,electricity,74039
2050,4070,electricity,73562
2050,4071,electricity,73212
2050,4072,electricity,71858
2050,4073,electricity,70152
2050,4074,electricity,68989
2050,4075,electricity,69092
2050,4076,electricity,70057
2050,4077,electricity,66847
2050,4078,electricity,62837
2050,4079,electricity,63276
2050,4080,electricity,67538
2050,4081,electricity,64144
2050,4082,electricity,57532
2050,4083,electricity,55428
2050,4084,electricity,52323
2050,4085,electricity,50837
2050,4086,electricity,51718
2050,4087,electricity,54645
2050,4088,electricity,61070
2050,4089,electricity,66855
2050,4090,electricity,70722
2050,4091,electricity,72855
2050,4092,electricity,74745
2050,4093,electricity,76262
2050,4094,electricity,76158
2050,4095,electricity,75630
2050,4096,electricity,74249
2050,4097,electricity,72488
2050,4098,electricity,71005
2050,4099,electricity,70677
2050,4100,electricity,71135
2050,4101,electricity,67905
2050,4102,electricity,64245
2050,4103,electricity,64469
2050,4104,electricity,68549
2050,4105,electricity,64972
2050,4106,electricity,58325
2050,4107,electricity,56301
2050,4108,electricity,53028
2050,4109,electricity,51321
2050,4110,electricity,52162
2050,4111,electricity,55494
2050,4112,electricity,62204
2050,4113,electricity,67554
2050,4114,electricity,70639
2050,4115,electricity,72295
2050,4116,electricity,73691
2050,4117,electricity,75002
2050,4118,electricity,74950
2050,4119,electricity,74271
2050,4120,electricity,72602
2050,4121,electricity,71372
2050,4122,electricity,69617
2050,4123,electricity,69189
2050,4124,electricity,69282
2050,4125,electricity,65763
2050,4126,electricity,61790
2050,4127,electricity,62471
2050,4128,electricity,66698
2050,4129,electricity,63399
2050,4130,electricity,57334
2050,4131,electricity,55424
2050,4132,electricity,52457
2050,4133,electricity,50883
2050,4134,electricity,51616
2050,4135,electricity,54617
2050,4136,electricity,60772
2050,4137,electricity,65714
2050,4138,electricity,68807
2050,4139,electricity,70387
2050,4140,electricity,71467
2050,4141,electricity,72189
2050,4142,electricity,71761
2050,4143,electricity,70330
2050,4144,electricity,68813
2050,4145,electricity,66582
2050,4146,electricity,65112
2050,4147,electricity,65348
2050,4148,electricity,65400
2050,4149,electricity,62599
2050,4150,electricity,59620
2050,4151,electricity,60743
2050,4152,electricity,65547
2050,4153,electricity,62051
2050,4154,electricity,55658
2050,4155,electricity,53333
2050,4156,electricity,49757
2050,4157,electricity,47846
2050,4158,electricity,47358
2050,4159,electricity,47079
2050,4160,electricity,49077
2050,4161,electricity,52795
2050,4162,electricity,56982
2050,4163,electricity,59661
2050,4164,electricity,60928
2050,4165,electricity,62850
2050,4166,electricity,63150
2050,4167,electricity,60625
2050,4168,electricity,58923
2050,4169,electricity,57301
2050,4170,electricity,56366
2050,4171,electricity,56855
2050,4172,electricity,57739
2050,4173,electricity,55805
2050,4174,electricity,53825
2050,4175,electricity,55552
2050,4176,electricity,61220
2050,4177,electricity,58865
2050,4178,electricity,52907
2050,4179,electricity,50611
2050,4180,electricity,46924
2050,4181,electricity,44838
2050,4182,electricity,44079
2050,4183,electricity,43048
2050,4184,electricity,44266
2050,4185,electricity,46863
2050,4186,electricity,50636
2050,4187,electricity,53853
2050,4188,electricity,56267
2050,4189,electricity,58524
2050,4190,electricity,59024
2050,4191,electricity,55929
2050,4192,electricity,54346
2050,4193,electricity,52771
2050,4194,electricity,52420
2050,4195,electricity,53730
2050,4196,electricity,56194
2050,4197,electricity,56124
2050,4198,electricity,55226
2050,4199,electricity,56640
2050,4200,electricity,61278
2050,4201,electricity,58508
2050,4202,electricity,52533
2050,4203,electricity,50630
2050,4204,electricity,47803
2050,4205,electricity,46547
2050,4206,electricity,48273
2050,4207,electricity,52089
2050,4208,electricity,58730
2050,4209,electricity,64447
2050,4210,electricity,67672
2050,4211,electricity,69551
2050,4212,electricity,70855
2050,4213,electricity,72471
2050,4214,electricity,72795
2050,4215,electricity,72082
2050,4216,electricity,70792
2050,4217,electricity,69418
2050,4218,electricity,68043
2050,4219,electricity,67995
2050,4220,electricity,69213
2050,4221,electricity,66285
2050,4222,electricity,62350
2050,4223,electricity,62809
2050,4224,electricity,67065
2050,4225,electricity,63187
2050,4226,electricity,56930
2050,4227,electricity,55134
2050,4228,electricity,52033
2050,4229,electricity,50630
2050,4230,electricity,51623
2050,4231,electricity,54662
2050,4232,electricity,60993
2050,4233,electricity,66720
2050,4234,electricity,69939
2050,4235,electricity,71573
2050,4236,electricity,73182
2050,4237,electricity,74428
2050,4238,electricity,74511
2050,4239,electricity,73750
2050,4240,electricity,72644
2050,4241,electricity,71338
2050,4242,electricity,69966
2050,4243,electricity,69511
2050,4244,electricity,70277
2050,4245,electricity,67129
2050,4246,electricity,63364
2050,4247,electricity,63342
2050,4248,electricity,67690
2050,4249,electricity,63832
2050,4250,electricity,57399
2050,4251,electricity,55486
2050,4252,electricity,52453
2050,4253,electricity,50992
2050,4254,electricity,52082
2050,4255,electricity,54652
2050,4256,electricity,60680
2050,4257,electricity,66236
2050,4258,electricity,70088
2050,4259,electricity,72265
2050,4260,electricity,73906
2050,4261,electricity,75356
2050,4262,electricity,75310
2050,4263,electricity,74716
2050,4264,electricity,73323
2050,4265,electricity,71904
2050,4266,electricity,70382
2050,4267,electricity,69921
2050,4268,electricity,70780
2050,4269,electricity,67749
2050,4270,electricity,64073
2050,4271,electricity,64478
2050,4272,electricity,68742
2050,4273,electricity,64919
2050,4274,electricity,58435
2050,4275,electricity,56510
2050,4276,electricity,53240
2050,4277,electricity,51672
2050,4278,electricity,52657
2050,4279,electricity,55575
2050,4280,electricity,61773
2050,4281,electricity,67098
2050,4282,electricity,70308
2050,4283,electricity,72469
2050,4284,electricity,73612
2050,4285,electricity,74810
2050,4286,electricity,74687
2050,4287,electricity,74007
2050,4288,electricity,72646
2050,4289,electricity,71138
2050,4290,electricity,69719
2050,4291,electricity,69503
2050,4292,electricity,70127
2050,4293,electricity,67246
2050,4294,electricity,63545
2050,4295,electricity,64068
2050,4296,electricity,68123
2050,4297,electricity,64488
2050,4298,electricity,57884
2050,4299,electricity,56223
2050,4300,electricity,53172
2050,4301,electricity,51828
2050,4302,electricity,52678
2050,4303,electricity,55842
2050,4304,electricity,61930
2050,4305,electricity,67375
2050,4306,electricity,70606
2050,4307,electricity,72498
2050,4308,electricity,73985
2050,4309,electricity,75113
2050,4310,electricity,74892
2050,4311,electricity,73909
2050,4312,electricity,72551
2050,4313,electricity,70624
2050,4314,electricity,69241
2050,4315,electricity,69192
2050,4316,electricity,68698
2050,4317,electricity,65746
2050,4318,electricity,62770
2050,4319,electricity,63954
2050,4320,electricity,68315
2050,4321,electricity,64370
2050,4322,electricity,57623
2050,4323,electricity,55072
2050,4324,electricity,51502
2050,4325,electricity,49500
2050,4326,electricity,49063
2050,4327,electricity,48954
2050,4328,electricity,51180
2050,4329,electricity,55312
2050,4330,electricity,59958
2050,4331,electricity,62761
2050,4332,electricity,64498
2050,4333,electricity,66608
2050,4334,electricity,67298
2050,4335,electricity,65263
2050,4336,electricity,63977
2050,4337,electricity,62783
2050,4338,electricity,61994
2050,4339,electricity,61975
2050,4340,electricity,62714
2050,4341,electricity,60872
2050,4342,electricity,58212
2050,4343,electricity,59520
2050,4344,electricity,64568
2050,4345,electricity,61416
2050,4346,electricity,55177
2050,4347,electricity,52612
2050,4348,electricity,48939
2050,4349,electricity,46949
2050,4350,electricity,46053
2050,4351,electricity,44998
2050,4352,electricity,46024
2050,4353,electricity,49119
2050,4354,electricity,53217
2050,4355,electricity,56738
2050,4356,electricity,59268
2050,4357,electricity,61552
2050,4358,electricity,62310
2050,4359,electricity,59901
2050,4360,electricity,58511
2050,4361,electricity,57249
2050,4362,electricity,57072
2050,4363,electricity,58002
2050,4364,electricity,59836
2050,4365,electricity,59557
2050,4366,electricity,58608
2050,4367,electricity,59926
2050,4368,electricity,64166
2050,4369,electricity,60201
2050,4370,electricity,53930
2050,4371,electricity,51933
2050,4372,electricity,48947
2050,4373,electricity,47861
2050,4374,electricity,49720
2050,4375,electricity,53395
2050,4376,electricity,59761
2050,4377,electricity,65777
2050,4378,electricity,70183
2050,4379,electricity,72642
2050,4380,electricity,74294
2050,4381,electricity,75973
2050,4382,electricity,76224
2050,4383,electricity,75770
2050,4384,electricity,74542
2050,4385,electricity,73140
2050,4386,electricity,71904
2050,4387,electricity,71541
2050,4388,electricity,72335
2050,4389,electricity,69301
2050,4390,electricity,65297
2050,4391,electricity,65413
2050,4392,electricity,69203
2050,4393,electricity,64757
2050,4394,electricity,58296
2050,4395,electricity,56556
2050,4396,electricity,53494
2050,4397,electricity,52311
2050,4398,electricity,53436
2050,4399,electricity,56355
2050,4400,electricity,62470
2050,4401,electricity,68125
2050,4402,electricity,71945
2050,4403,electricity,74082
2050,4404,electricity,75915
2050,4405,electricity,77471
2050,4406,electricity,77469
2050,4407,electricity,77021
2050,4408,electricity,75974
2050,4409,electricity,74413
2050,4410,electricity,72825
2050,4411,electricity,72329
2050,4412,electricity,72491
2050,4413,electricity,69090
2050,4414,electricity,65237
2050,4415,electricity,65607
2050,4416,electricity,69591
2050,4417,electricity,65145
2050,4418,electricity,58581
2050,4419,electricity,56794
2050,4420,electricity,53773
2050,4421,electricity,52601
2050,4422,electricity,53373
2050,4423,electricity,56437
2050,4424,electricity,62188
2050,4425,electricity,67836
2050,4426,electricity,71961
2050,4427,electricity,74361
2050,4428,electricity,76330
2050,4429,electricity,77577
2050,4430,electricity,77578
2050,4431,electricity,77165
2050,4432,electricity,75846
2050,4433,electricity,74248
2050,4434,electricity,72525
2050,4435,electricity,71958
2050,4436,electricity,72011
2050,4437,electricity,68738
2050,4438,electricity,64847
2050,4439,electricity,64869
2050,4440,electricity,68444
2050,4441,electricity,64400
2050,4442,electricity,58007
2050,4443,electricity,56155
2050,4444,electricity,53166
2050,4445,electricity,51670
2050,4446,electricity,52876
2050,4447,electricity,55911
2050,4448,electricity,61886
2050,4449,electricity,67192
2050,4450,electricity,70636
2050,4451,electricity,72655
2050,4452,electricity,74281
2050,4453,electricity,75304
2050,4454,electricity,75556
2050,4455,electricity,74668
2050,4456,electricity,73502
2050,4457,electricity,71621
2050,4458,electricity,70183
2050,4459,electricity,69898
2050,4460,electricity,70504
2050,4461,electricity,67485
2050,4462,electricity,63767
2050,4463,electricity,64202
2050,4464,electricity,68058
2050,4465,electricity,64040
2050,4466,electricity,57692
2050,4467,electricity,55898
2050,4468,electricity,52935
2050,4469,electricity,51724
2050,4470,electricity,52810
2050,4471,electricity,55772
2050,4472,electricity,61469
2050,4473,electricity,66956
2050,4474,electricity,70515
2050,4475,electricity,72511
2050,4476,electricity,73905
2050,4477,electricity,75072
2050,4478,electricity,74870
2050,4479,electricity,73486
2050,4480,electricity,72247
2050,4481,electricity,70108
2050,4482,electricity,68748
2050,4483,electricity,68287
2050,4484,electricity,68254
2050,4485,electricity,65234
2050,4486,electricity,61989
2050,4487,electricity,62999
2050,4488,electricity,67457
2050,4489,electricity,63349
2050,4490,electricity,56830
2050,4491,electricity,54356
2050,4492,electricity,50884
2050,4493,electricity,49089
2050,4494,electricity,48583
2050,4495,electricity,48596
2050,4496,electricity,50504
2050,4497,electricity,54309
2050,4498,electricity,58870
2050,4499,electricity,62140
2050,4500,electricity,63942
2050,4501,electricity,65972
2050,4502,electricity,66520
2050,4503,electricity,64573
2050,4504,electricity,63198
2050,4505,electricity,61489
2050,4506,electricity,60777
2050,4507,electricity,61454
2050,4508,electricity,61769
2050,4509,electricity,59706
2050,4510,electricity,57327
2050,4511,electricity,58821
2050,4512,electricity,63836
2050,4513,electricity,60758
2050,4514,electricity,54501
2050,4515,electricity,52329
2050,4516,electricity,48870
2050,4517,electricity,46771
2050,4518,electricity,46024
2050,4519,electricity,44927
2050,4520,electricity,45941
2050,4521,electricity,48829
2050,4522,electricity,52927
2050,4523,electricity,56375
2050,4524,electricity,58701
2050,4525,electricity,61112
2050,4526,electricity,61755
2050,4527,electricity,59103
2050,4528,electricity,57703
2050,4529,electricity,56355
2050,4530,electricity,56132
2050,4531,electricity,57278
2050,4532,electricity,58997
2050,4533,electricity,59002
2050,4534,electricity,58126
2050,4535,electricity,59793
2050,4536,electricity,63902
2050,4537,electricity,60227
2050,4538,electricity,54097
2050,4539,electricity,52149
2050,4540,electricity,49406
2050,4541,electricity,48300
2050,4542,electricity,50096
2050,4543,electricity,53658
2050,4544,electricity,59365
2050,4545,electricity,65189
2050,4546,electricity,69682
2050,4547,electricity,72331
2050,4548,electricity,74299
2050,4549,electricity,75928
2050,4550,electricity,76271
2050,4551,electricity,75985
2050,4552,electricity,74834
2050,4553,electricity,73180
2050,4554,electricity,71461
2050,4555,electricity,71027
2050,4556,electricity,71474
2050,4557,electricity,68991
2050,4558,electricity,65195
2050,4559,electricity,65684
2050,4560,electricity,69120
2050,4561,electricity,64726
2050,4562,electricity,58273
2050,4563,electricity,56635
2050,4564,electricity,53760
2050,4565,electricity,52398
2050,4566,electricity,53597
2050,4567,electricity,56468
2050,4568,electricity,61651
2050,4569,electricity,67176
2050,4570,electricity,71072
2050,4571,electricity,73278
2050,4572,electricity,75126
2050,4573,electricity,76475
2050,4574,electricity,76677
2050,4575,electricity,76114
2050,4576,electricity,75116
2050,4577,electricity,73371
2050,4578,electricity,71677
2050,4579,electricity,71341
2050,4580,electricity,71568
2050,4581,electricity,67501
2050,4582,electricity,63392
2050,4583,electricity,63934
2050,4584,electricity,68945
2050,4585,electricity,64701
2050,4586,electricity,58280
2050,4587,electricity,56513
2050,4588,electricity,53665
2050,4589,electricity,52210
2050,4590,electricity,53276
2050,4591,electricity,55814
2050,4592,electricity,60820
2050,4593,electricity,66434
2050,4594,electricity,70146
2050,4595,electricity,72300
2050,4596,electricity,73842
2050,4597,electricity,75196
2050,4598,electricity,75109
2050,4599,electricity,74297
2050,4600,electricity,73221
2050,4601,electricity,71616
2050,4602,electricity,69999
2050,4603,electricity,69960
2050,4604,electricity,70636
2050,4605,electricity,68093
2050,4606,electricity,64350
2050,4607,electricity,65124
2050,4608,electricity,68967
2050,4609,electricity,64703
2050,4610,electricity,58192
2050,4611,electricity,56573
2050,4612,electricity,53641
2050,4613,electricity,52330
2050,4614,electricity,53506
2050,4615,electricity,56314
2050,4616,electricity,61389
2050,4617,electricity,66638
2050,4618,electricity,70447
2050,4619,electricity,72504
2050,4620,electricity,74325
2050,4621,electricity,75696
2050,4622,electricity,75739
2050,4623,electricity,75315
2050,4624,electricity,74084
2050,4625,electricity,72648
2050,4626,electricity,70891
2050,4627,electricity,70555
2050,4628,electricity,70941
2050,4629,electricity,68088
2050,4630,electricity,64526
2050,4631,electricity,65264
2050,4632,electricity,69014
2050,4633,electricity,65194
2050,4634,electricity,58640
2050,4635,electricity,56918
2050,4636,electricity,54005
2050,4637,electricity,52547
2050,4638,electricity,53715
2050,4639,electricity,56361
2050,4640,electricity,61259
2050,4641,electricity,66812
2050,4642,electricity,70789
2050,4643,electricity,73017
2050,4644,electricity,74780
2050,4645,electricity,76083
2050,4646,electricity,76479
2050,4647,electricity,75455
2050,4648,electricity,73916
2050,4649,electricity,72212
2050,4650,electricity,70420
2050,4651,electricity,70211
2050,4652,electricity,69655
2050,4653,electricity,66481
2050,4654,electricity,63109
2050,4655,electricity,63912
2050,4656,electricity,67356
2050,4657,electricity,63775
2050,4658,electricity,57491
2050,4659,electricity,54976
2050,4660,electricity,51345
2050,4661,electricity,49179
2050,4662,electricity,48632
2050,4663,electricity,48027
2050,4664,electricity,49029
2050,4665,electricity,52145
2050,4666,electricity,56280
2050,4667,electricity,59521
2050,4668,electricity,61805
2050,4669,electricity,64340
2050,4670,electricity,65242
2050,4671,electricity,63144
2050,4672,electricity,61666
2050,4673,electricity,60384
2050,4674,electricity,59696
2050,4675,electricity,60177
2050,4676,electricity,60684
2050,4677,electricity,59237
2050,4678,electricity,57219
2050,4679,electricity,58610
2050,4680,electricity,62822
2050,4681,electricity,60183
2050,4682,electricity,54386
2050,4683,electricity,52123
2050,4684,electricity,48703
2050,4685,electricity,46658
2050,4686,electricity,46093
2050,4687,electricity,45336
2050,4688,electricity,45827
2050,4689,electricity,48349
2050,4690,electricity,52426
2050,4691,electricity,56102
2050,4692,electricity,58815
2050,4693,electricity,61595
2050,4694,electricity,62436
2050,4695,electricity,59961
2050,4696,electricity,58504
2050,4697,electricity,57245
2050,4698,electricity,55586
2050,4699,electricity,55705
2050,4700,electricity,55597
2050,4701,electricity,56453
2050,4702,electricity,56604
2050,4703,electricity,59166
2050,4704,electricity,63253
2050,4705,electricity,59702
2050,4706,electricity,53627
2050,4707,electricity,51679
2050,4708,electricity,49125
2050,4709,electricity,48218
2050,4710,electricity,49855
2050,4711,electricity,52940
2050,4712,electricity,57959
2050,4713,electricity,63453
2050,4714,electricity,67867
2050,4715,electricity,70469
2050,4716,electricity,72434
2050,4717,electricity,73903
2050,4718,electricity,74130
2050,4719,electricity,73817
2050,4720,electricity,72508
2050,4721,electricity,71139
2050,4722,electricity,69486
2050,4723,electricity,69209
2050,4724,electricity,69179
2050,4725,electricity,66735
2050,4726,electricity,63488
2050,4727,electricity,64360
2050,4728,electricity,67573
2050,4729,electricity,63351
2050,4730,electricity,57300
2050,4731,electricity,55589
2050,4732,electricity,52793
2050,4733,electricity,51749
