,YEAR_invest,TECHNOLOGIES,TECHNOLOGIES,transInvest_Dvar
0,2040,SMR,SMR,0.0
1,2040,SMR,CCS2,0.0
2,2040,SMR,electrolysis_PEMEL,0.0
3,2040,SMR,CCS1,0.0
4,2040,SMR,Solar,0.0
5,2040,SMR,WindOnShore,0.0
6,2040,SMR,SMR_elec,0.0
7,2040,SMR,curtailment,0.0
8,2040,SMR,WindOffShore_flot,0.0
9,2040,SMR,SMR + CCS2,0.0
10,2040,SMR,SMR_elecCCS1,0.0
11,2040,SMR,SMR + CCS1,0.0
12,2040,SMR,electrolysis_AEL,0.0
13,2040,CCS2,SMR,0.0
14,2040,CCS2,CCS2,0.0
15,2040,CCS2,electrolysis_PEMEL,0.0
16,2040,CCS2,CCS1,0.0
17,2040,CCS2,Solar,0.0
18,2040,CCS2,WindOnShore,0.0
19,2040,CCS2,SMR_elec,0.0
20,2040,CCS2,curtailment,0.0
21,2040,CCS2,WindOffShore_flot,0.0
22,2040,CCS2,SMR + CCS2,0.0
23,2040,CCS2,SMR_elecCCS1,0.0
24,2040,CCS2,SMR + CCS1,0.0
25,2040,CCS2,electrolysis_AEL,0.0
26,2040,electrolysis_PEMEL,SMR,0.0
27,2040,electrolysis_PEMEL,CCS2,0.0
28,2040,electrolysis_PEMEL,electrolysis_PEMEL,0.0
29,2040,electrolysis_PEMEL,CCS1,0.0
30,2040,electrolysis_PEMEL,Solar,0.0
31,2040,electrolysis_PEMEL,WindOnShore,0.0
32,2040,electrolysis_PEMEL,SMR_elec,0.0
33,2040,electrolysis_PEMEL,curtailment,0.0
34,2040,electrolysis_PEMEL,WindOffShore_flot,0.0
35,2040,electrolysis_PEMEL,SMR + CCS2,0.0
36,2040,electrolysis_PEMEL,SMR_elecCCS1,0.0
37,2040,electrolysis_PEMEL,SMR + CCS1,0.0
38,2040,electrolysis_PEMEL,electrolysis_AEL,0.0
39,2040,CCS1,SMR,0.0
40,2040,CCS1,CCS2,0.0
41,2040,CCS1,electrolysis_PEMEL,0.0
42,2040,CCS1,CCS1,0.0
43,2040,CCS1,Solar,0.0
44,2040,CCS1,WindOnShore,0.0
45,2040,CCS1,SMR_elec,0.0
46,2040,CCS1,curtailment,0.0
47,2040,CCS1,WindOffShore_flot,0.0
48,2040,CCS1,SMR + CCS2,0.0
49,2040,CCS1,SMR_elecCCS1,0.0
50,2040,CCS1,SMR + CCS1,0.0
51,2040,CCS1,electrolysis_AEL,0.0
52,2040,Solar,SMR,0.0
53,2040,Solar,CCS2,0.0
54,2040,Solar,electrolysis_PEMEL,0.0
55,2040,Solar,CCS1,0.0
56,2040,Solar,Solar,0.0
57,2040,Solar,WindOnShore,0.0
58,2040,Solar,SMR_elec,0.0
59,2040,Solar,curtailment,0.0
60,2040,Solar,WindOffShore_flot,0.0
61,2040,Solar,SMR + CCS2,0.0
62,2040,Solar,SMR_elecCCS1,0.0
63,2040,Solar,SMR + CCS1,0.0
64,2040,Solar,electrolysis_AEL,0.0
65,2040,WindOnShore,SMR,0.0
66,2040,WindOnShore,CCS2,0.0
67,2040,WindOnShore,electrolysis_PEMEL,0.0
68,2040,WindOnShore,CCS1,0.0
69,2040,WindOnShore,Solar,0.0
70,2040,WindOnShore,WindOnShore,0.0
71,2040,WindOnShore,SMR_elec,0.0
72,2040,WindOnShore,curtailment,0.0
73,2040,WindOnShore,WindOffShore_flot,0.0
74,2040,WindOnShore,SMR + CCS2,0.0
75,2040,WindOnShore,SMR_elecCCS1,0.0
76,2040,WindOnShore,SMR + CCS1,0.0
77,2040,WindOnShore,electrolysis_AEL,0.0
78,2040,SMR_elec,SMR,0.0
79,2040,SMR_elec,CCS2,0.0
80,2040,SMR_elec,electrolysis_PEMEL,0.0
81,2040,SMR_elec,CCS1,0.0
82,2040,SMR_elec,Solar,0.0
83,2040,SMR_elec,WindOnShore,0.0
84,2040,SMR_elec,SMR_elec,0.0
85,2040,SMR_elec,curtailment,0.0
86,2040,SMR_elec,WindOffShore_flot,0.0
87,2040,SMR_elec,SMR + CCS2,0.0
88,2040,SMR_elec,SMR_elecCCS1,0.0
89,2040,SMR_elec,SMR + CCS1,0.0
90,2040,SMR_elec,electrolysis_AEL,0.0
91,2040,curtailment,SMR,0.0
92,2040,curtailment,CCS2,0.0
93,2040,curtailment,electrolysis_PEMEL,0.0
94,2040,curtailment,CCS1,0.0
95,2040,curtailment,Solar,0.0
96,2040,curtailment,WindOnShore,0.0
97,2040,curtailment,SMR_elec,0.0
98,2040,curtailment,curtailment,0.0
99,2040,curtailment,WindOffShore_flot,0.0
100,2040,curtailment,SMR + CCS2,0.0
101,2040,curtailment,SMR_elecCCS1,0.0
102,2040,curtailment,SMR + CCS1,0.0
103,2040,curtailment,electrolysis_AEL,0.0
104,2040,WindOffShore_flot,SMR,0.0
105,2040,WindOffShore_flot,CCS2,0.0
106,2040,WindOffShore_flot,electrolysis_PEMEL,0.0
107,2040,WindOffShore_flot,CCS1,0.0
108,2040,WindOffShore_flot,Solar,0.0
109,2040,WindOffShore_flot,WindOnShore,0.0
110,2040,WindOffShore_flot,SMR_elec,0.0
111,2040,WindOffShore_flot,curtailment,0.0
112,2040,WindOffShore_flot,WindOffShore_flot,0.0
113,2040,WindOffShore_flot,SMR + CCS2,0.0
114,2040,WindOffShore_flot,SMR_elecCCS1,0.0
115,2040,WindOffShore_flot,SMR + CCS1,0.0
116,2040,WindOffShore_flot,electrolysis_AEL,0.0
117,2040,SMR + CCS2,SMR,0.0
118,2040,SMR + CCS2,CCS2,0.0
119,2040,SMR + CCS2,electrolysis_PEMEL,0.0
120,2040,SMR + CCS2,CCS1,0.0
121,2040,SMR + CCS2,Solar,0.0
122,2040,SMR + CCS2,WindOnShore,0.0
123,2040,SMR + CCS2,SMR_elec,0.0
124,2040,SMR + CCS2,curtailment,0.0
125,2040,SMR + CCS2,WindOffShore_flot,0.0
126,2040,SMR + CCS2,SMR + CCS2,0.0
127,2040,SMR + CCS2,SMR_elecCCS1,0.0
128,2040,SMR + CCS2,SMR + CCS1,0.0
129,2040,SMR + CCS2,electrolysis_AEL,0.0
130,2040,SMR_elecCCS1,SMR,0.0
131,2040,SMR_elecCCS1,CCS2,0.0
132,2040,SMR_elecCCS1,electrolysis_PEMEL,0.0
133,2040,SMR_elecCCS1,CCS1,0.0
134,2040,SMR_elecCCS1,Solar,0.0
135,2040,SMR_elecCCS1,WindOnShore,0.0
136,2040,SMR_elecCCS1,SMR_elec,0.0
137,2040,SMR_elecCCS1,curtailment,0.0
138,2040,SMR_elecCCS1,WindOffShore_flot,0.0
139,2040,SMR_elecCCS1,SMR + CCS2,0.0
140,2040,SMR_elecCCS1,SMR_elecCCS1,0.0
141,2040,SMR_elecCCS1,SMR + CCS1,0.0
142,2040,SMR_elecCCS1,electrolysis_AEL,0.0
143,2040,SMR + CCS1,SMR,0.0
144,2040,SMR + CCS1,CCS2,0.0
145,2040,SMR + CCS1,electrolysis_PEMEL,0.0
146,2040,SMR + CCS1,CCS1,0.0
147,2040,SMR + CCS1,Solar,0.0
148,2040,SMR + CCS1,WindOnShore,0.0
149,2040,SMR + CCS1,SMR_elec,0.0
150,2040,SMR + CCS1,curtailment,0.0
151,2040,SMR + CCS1,WindOffShore_flot,0.0
152,2040,SMR + CCS1,SMR + CCS2,0.0
153,2040,SMR + CCS1,SMR_elecCCS1,0.0
154,2040,SMR + CCS1,SMR + CCS1,0.0
155,2040,SMR + CCS1,electrolysis_AEL,0.0
156,2040,electrolysis_AEL,SMR,0.0
157,2040,electrolysis_AEL,CCS2,0.0
158,2040,electrolysis_AEL,electrolysis_PEMEL,0.0
159,2040,electrolysis_AEL,CCS1,0.0
160,2040,electrolysis_AEL,Solar,0.0
161,2040,electrolysis_AEL,WindOnShore,0.0
162,2040,electrolysis_AEL,SMR_elec,0.0
163,2040,electrolysis_AEL,curtailment,0.0
164,2040,electrolysis_AEL,WindOffShore_flot,0.0
165,2040,electrolysis_AEL,SMR + CCS2,0.0
166,2040,electrolysis_AEL,SMR_elecCCS1,0.0
167,2040,electrolysis_AEL,SMR + CCS1,0.0
168,2040,electrolysis_AEL,electrolysis_AEL,0.0
169,2010,SMR,SMR,0.0
170,2010,SMR,CCS2,0.0
171,2010,SMR,electrolysis_PEMEL,0.0
172,2010,SMR,CCS1,0.0
173,2010,SMR,Solar,0.0
174,2010,SMR,WindOnShore,0.0
175,2010,SMR,SMR_elec,0.0
176,2010,SMR,curtailment,0.0
177,2010,SMR,WindOffShore_flot,0.0
178,2010,SMR,SMR + CCS2,0.0
179,2010,SMR,SMR_elecCCS1,0.0
180,2010,SMR,SMR + CCS1,0.0
181,2010,SMR,electrolysis_AEL,0.0
182,2010,CCS2,SMR,0.0
183,2010,CCS2,CCS2,0.0
184,2010,CCS2,electrolysis_PEMEL,0.0
185,2010,CCS2,CCS1,0.0
186,2010,CCS2,Solar,0.0
187,2010,CCS2,WindOnShore,0.0
188,2010,CCS2,SMR_elec,0.0
189,2010,CCS2,curtailment,0.0
190,2010,CCS2,WindOffShore_flot,0.0
191,2010,CCS2,SMR + CCS2,0.0
192,2010,CCS2,SMR_elecCCS1,0.0
193,2010,CCS2,SMR + CCS1,0.0
194,2010,CCS2,electrolysis_AEL,0.0
195,2010,electrolysis_PEMEL,SMR,0.0
196,2010,electrolysis_PEMEL,CCS2,0.0
197,2010,electrolysis_PEMEL,electrolysis_PEMEL,0.0
198,2010,electrolysis_PEMEL,CCS1,0.0
199,2010,electrolysis_PEMEL,Solar,0.0
200,2010,electrolysis_PEMEL,WindOnShore,0.0
201,2010,electrolysis_PEMEL,SMR_elec,0.0
202,2010,electrolysis_PEMEL,curtailment,0.0
203,2010,electrolysis_PEMEL,WindOffShore_flot,0.0
204,2010,electrolysis_PEMEL,SMR + CCS2,0.0
205,2010,electrolysis_PEMEL,SMR_elecCCS1,0.0
206,2010,electrolysis_PEMEL,SMR + CCS1,0.0
207,2010,electrolysis_PEMEL,electrolysis_AEL,0.0
208,2010,CCS1,SMR,0.0
209,2010,CCS1,CCS2,0.0
210,2010,CCS1,electrolysis_PEMEL,0.0
211,2010,CCS1,CCS1,0.0
212,2010,CCS1,Solar,0.0
213,2010,CCS1,WindOnShore,0.0
214,2010,CCS1,SMR_elec,0.0
215,2010,CCS1,curtailment,0.0
216,2010,CCS1,WindOffShore_flot,0.0
217,2010,CCS1,SMR + CCS2,0.0
218,2010,CCS1,SMR_elecCCS1,0.0
219,2010,CCS1,SMR + CCS1,0.0
220,2010,CCS1,electrolysis_AEL,0.0
221,2010,Solar,SMR,0.0
222,2010,Solar,CCS2,0.0
223,2010,Solar,electrolysis_PEMEL,0.0
224,2010,Solar,CCS1,0.0
225,2010,Solar,Solar,0.0
226,2010,Solar,WindOnShore,0.0
227,2010,Solar,SMR_elec,0.0
228,2010,Solar,curtailment,0.0
229,2010,Solar,WindOffShore_flot,0.0
230,2010,Solar,SMR + CCS2,0.0
231,2010,Solar,SMR_elecCCS1,0.0
232,2010,Solar,SMR + CCS1,0.0
233,2010,Solar,electrolysis_AEL,0.0
234,2010,WindOnShore,SMR,0.0
235,2010,WindOnShore,CCS2,0.0
236,2010,WindOnShore,electrolysis_PEMEL,0.0
237,2010,WindOnShore,CCS1,0.0
238,2010,WindOnShore,Solar,0.0
239,2010,WindOnShore,WindOnShore,0.0
240,2010,WindOnShore,SMR_elec,0.0
241,2010,WindOnShore,curtailment,0.0
242,2010,WindOnShore,WindOffShore_flot,0.0
243,2010,WindOnShore,SMR + CCS2,0.0
244,2010,WindOnShore,SMR_elecCCS1,0.0
245,2010,WindOnShore,SMR + CCS1,0.0
246,2010,WindOnShore,electrolysis_AEL,0.0
247,2010,SMR_elec,SMR,0.0
248,2010,SMR_elec,CCS2,0.0
249,2010,SMR_elec,electrolysis_PEMEL,0.0
250,2010,SMR_elec,CCS1,0.0
251,2010,SMR_elec,Solar,0.0
252,2010,SMR_elec,WindOnShore,0.0
253,2010,SMR_elec,SMR_elec,0.0
254,2010,SMR_elec,curtailment,0.0
255,2010,SMR_elec,WindOffShore_flot,0.0
256,2010,SMR_elec,SMR + CCS2,0.0
257,2010,SMR_elec,SMR_elecCCS1,0.0
258,2010,SMR_elec,SMR + CCS1,0.0
259,2010,SMR_elec,electrolysis_AEL,0.0
260,2010,curtailment,SMR,0.0
261,2010,curtailment,CCS2,0.0
262,2010,curtailment,electrolysis_PEMEL,0.0
263,2010,curtailment,CCS1,0.0
264,2010,curtailment,Solar,0.0
265,2010,curtailment,WindOnShore,0.0
266,2010,curtailment,SMR_elec,0.0
267,2010,curtailment,curtailment,0.0
268,2010,curtailment,WindOffShore_flot,0.0
269,2010,curtailment,SMR + CCS2,0.0
270,2010,curtailment,SMR_elecCCS1,0.0
271,2010,curtailment,SMR + CCS1,0.0
272,2010,curtailment,electrolysis_AEL,0.0
273,2010,WindOffShore_flot,SMR,0.0
274,2010,WindOffShore_flot,CCS2,0.0
275,2010,WindOffShore_flot,electrolysis_PEMEL,0.0
276,2010,WindOffShore_flot,CCS1,0.0
277,2010,WindOffShore_flot,Solar,0.0
278,2010,WindOffShore_flot,WindOnShore,0.0
279,2010,WindOffShore_flot,SMR_elec,0.0
280,2010,WindOffShore_flot,curtailment,0.0
281,2010,WindOffShore_flot,WindOffShore_flot,0.0
282,2010,WindOffShore_flot,SMR + CCS2,0.0
283,2010,WindOffShore_flot,SMR_elecCCS1,0.0
284,2010,WindOffShore_flot,SMR + CCS1,0.0
285,2010,WindOffShore_flot,electrolysis_AEL,0.0
286,2010,SMR + CCS2,SMR,0.0
287,2010,SMR + CCS2,CCS2,0.0
288,2010,SMR + CCS2,electrolysis_PEMEL,0.0
289,2010,SMR + CCS2,CCS1,0.0
290,2010,SMR + CCS2,Solar,0.0
291,2010,SMR + CCS2,WindOnShore,0.0
292,2010,SMR + CCS2,SMR_elec,0.0
293,2010,SMR + CCS2,curtailment,0.0
294,2010,SMR + CCS2,WindOffShore_flot,0.0
295,2010,SMR + CCS2,SMR + CCS2,0.0
296,2010,SMR + CCS2,SMR_elecCCS1,0.0
297,2010,SMR + CCS2,SMR + CCS1,0.0
298,2010,SMR + CCS2,electrolysis_AEL,0.0
299,2010,SMR_elecCCS1,SMR,0.0
300,2010,SMR_elecCCS1,CCS2,0.0
301,2010,SMR_elecCCS1,electrolysis_PEMEL,0.0
302,2010,SMR_elecCCS1,CCS1,0.0
303,2010,SMR_elecCCS1,Solar,0.0
304,2010,SMR_elecCCS1,WindOnShore,0.0
305,2010,SMR_elecCCS1,SMR_elec,0.0
306,2010,SMR_elecCCS1,curtailment,0.0
307,2010,SMR_elecCCS1,WindOffShore_flot,0.0
308,2010,SMR_elecCCS1,SMR + CCS2,0.0
309,2010,SMR_elecCCS1,SMR_elecCCS1,0.0
310,2010,SMR_elecCCS1,SMR + CCS1,0.0
311,2010,SMR_elecCCS1,electrolysis_AEL,0.0
312,2010,SMR + CCS1,SMR,0.0
313,2010,SMR + CCS1,CCS2,0.0
314,2010,SMR + CCS1,electrolysis_PEMEL,0.0
315,2010,SMR + CCS1,CCS1,0.0
316,2010,SMR + CCS1,Solar,0.0
317,2010,SMR + CCS1,WindOnShore,0.0
318,2010,SMR + CCS1,SMR_elec,0.0
319,2010,SMR + CCS1,curtailment,0.0
320,2010,SMR + CCS1,WindOffShore_flot,0.0
321,2010,SMR + CCS1,SMR + CCS2,0.0
322,2010,SMR + CCS1,SMR_elecCCS1,0.0
323,2010,SMR + CCS1,SMR + CCS1,0.0
324,2010,SMR + CCS1,electrolysis_AEL,0.0
325,2010,electrolysis_AEL,SMR,0.0
326,2010,electrolysis_AEL,CCS2,0.0
327,2010,electrolysis_AEL,electrolysis_PEMEL,0.0
328,2010,electrolysis_AEL,CCS1,0.0
329,2010,electrolysis_AEL,Solar,0.0
330,2010,electrolysis_AEL,WindOnShore,0.0
331,2010,electrolysis_AEL,SMR_elec,0.0
332,2010,electrolysis_AEL,curtailment,0.0
333,2010,electrolysis_AEL,WindOffShore_flot,0.0
334,2010,electrolysis_AEL,SMR + CCS2,0.0
335,2010,electrolysis_AEL,SMR_elecCCS1,0.0
336,2010,electrolysis_AEL,SMR + CCS1,0.0
337,2010,electrolysis_AEL,electrolysis_AEL,0.0
338,2020,SMR,SMR,0.0
