,YEAR_invest,TECHNOLOGIES,TECHNOLOGIES,transInvest_Dvar
339,2020,SMR,CCS2,0.0
340,2020,SMR,electrolysis_PEMEL,0.0
341,2020,SMR,CCS1,0.0
342,2020,SMR,Solar,0.0
343,2020,SMR,WindOnShore,0.0
344,2020,SMR,SMR_elec,0.0
345,2020,SMR,curtailment,0.0
346,2020,SMR,WindOffShore_flot,0.0
347,2020,SMR,SMR + CCS2,6.310887241768095e-30
348,2020,SMR,SMR_elecCCS1,0.0
349,2020,SMR,SMR + CCS1,0.0
350,2020,SMR,electrolysis_AEL,0.0
351,2020,CCS2,SMR,0.0
352,2020,CCS2,CCS2,0.0
353,2020,CCS2,electrolysis_PEMEL,0.0
354,2020,CCS2,CCS1,0.0
355,2020,CCS2,Solar,0.0
356,2020,CCS2,WindOnShore,0.0
357,2020,CCS2,SMR_elec,0.0
358,2020,CCS2,curtailment,0.0
359,2020,CCS2,WindOffShore_flot,0.0
360,2020,CCS2,SMR + CCS2,0.0
361,2020,CCS2,SMR_elecCCS1,0.0
362,2020,CCS2,SMR + CCS1,0.0
363,2020,CCS2,electrolysis_AEL,0.0
364,2020,electrolysis_PEMEL,SMR,0.0
365,2020,electrolysis_PEMEL,CCS2,0.0
366,2020,electrolysis_PEMEL,electrolysis_PEMEL,0.0
367,2020,electrolysis_PEMEL,CCS1,0.0
368,2020,electrolysis_PEMEL,Solar,0.0
369,2020,electrolysis_PEMEL,WindOnShore,0.0
370,2020,electrolysis_PEMEL,SMR_elec,0.0
371,2020,electrolysis_PEMEL,curtailment,0.0
372,2020,electrolysis_PEMEL,WindOffShore_flot,0.0
373,2020,electrolysis_PEMEL,SMR + CCS2,0.0
374,2020,electrolysis_PEMEL,SMR_elecCCS1,0.0
375,2020,electrolysis_PEMEL,SMR + CCS1,0.0
376,2020,electrolysis_PEMEL,electrolysis_AEL,0.0
377,2020,CCS1,SMR,0.0
378,2020,CCS1,CCS2,0.0
379,2020,CCS1,electrolysis_PEMEL,0.0
380,2020,CCS1,CCS1,0.0
381,2020,CCS1,Solar,0.0
382,2020,CCS1,WindOnShore,0.0
383,2020,CCS1,SMR_elec,0.0
384,2020,CCS1,curtailment,0.0
385,2020,CCS1,WindOffShore_flot,0.0
386,2020,CCS1,SMR + CCS2,0.0
387,2020,CCS1,SMR_elecCCS1,0.0
388,2020,CCS1,SMR + CCS1,0.0
389,2020,CCS1,electrolysis_AEL,0.0
390,2020,Solar,SMR,0.0
391,2020,Solar,CCS2,0.0
392,2020,Solar,electrolysis_PEMEL,0.0
393,2020,Solar,CCS1,0.0
394,2020,Solar,Solar,0.0
395,2020,Solar,WindOnShore,0.0
396,2020,Solar,SMR_elec,0.0
397,2020,Solar,curtailment,0.0
398,2020,Solar,WindOffShore_flot,0.0
399,2020,Solar,SMR + CCS2,0.0
400,2020,Solar,SMR_elecCCS1,0.0
401,2020,Solar,SMR + CCS1,0.0
402,2020,Solar,electrolysis_AEL,0.0
403,2020,WindOnShore,SMR,0.0
404,2020,WindOnShore,CCS2,0.0
405,2020,WindOnShore,electrolysis_PEMEL,0.0
406,2020,WindOnShore,CCS1,0.0
407,2020,WindOnShore,Solar,0.0
408,2020,WindOnShore,WindOnShore,0.0
409,2020,WindOnShore,SMR_elec,0.0
410,2020,WindOnShore,curtailment,0.0
411,2020,WindOnShore,WindOffShore_flot,0.0
412,2020,WindOnShore,SMR + CCS2,0.0
413,2020,WindOnShore,SMR_elecCCS1,0.0
414,2020,WindOnShore,SMR + CCS1,0.0
415,2020,WindOnShore,electrolysis_AEL,0.0
416,2020,SMR_elec,SMR,0.0
417,2020,SMR_elec,CCS2,0.0
418,2020,SMR_elec,electrolysis_PEMEL,0.0
419,2020,SMR_elec,CCS1,0.0
420,2020,SMR_elec,Solar,0.0
421,2020,SMR_elec,WindOnShore,0.0
422,2020,SMR_elec,SMR_elec,0.0
423,2020,SMR_elec,curtailment,0.0
424,2020,SMR_elec,WindOffShore_flot,0.0
425,2020,SMR_elec,SMR + CCS2,0.0
426,2020,SMR_elec,SMR_elecCCS1,0.0
427,2020,SMR_elec,SMR + CCS1,0.0
428,2020,SMR_elec,electrolysis_AEL,0.0
429,2020,curtailment,SMR,0.0
430,2020,curtailment,CCS2,0.0
431,2020,curtailment,electrolysis_PEMEL,0.0
432,2020,curtailment,CCS1,0.0
433,2020,curtailment,Solar,0.0
434,2020,curtailment,WindOnShore,0.0
435,2020,curtailment,SMR_elec,0.0
436,2020,curtailment,curtailment,0.0
437,2020,curtailment,WindOffShore_flot,0.0
438,2020,curtailment,SMR + CCS2,0.0
439,2020,curtailment,SMR_elecCCS1,0.0
440,2020,curtailment,SMR + CCS1,0.0
441,2020,curtailment,electrolysis_AEL,0.0
442,2020,WindOffShore_flot,SMR,0.0
443,2020,WindOffShore_flot,CCS2,0.0
444,2020,WindOffShore_flot,electrolysis_PEMEL,0.0
445,2020,WindOffShore_flot,CCS1,0.0
446,2020,WindOffShore_flot,Solar,0.0
447,2020,WindOffShore_flot,WindOnShore,0.0
448,2020,WindOffShore_flot,SMR_elec,0.0
449,2020,WindOffShore_flot,curtailment,0.0
450,2020,WindOffShore_flot,WindOffShore_flot,0.0
451,2020,WindOffShore_flot,SMR + CCS2,0.0
452,2020,WindOffShore_flot,SMR_elecCCS1,0.0
453,2020,WindOffShore_flot,SMR + CCS1,0.0
454,2020,WindOffShore_flot,electrolysis_AEL,0.0
455,2020,SMR + CCS2,SMR,0.0
456,2020,SMR + CCS2,CCS2,0.0
457,2020,SMR + CCS2,electrolysis_PEMEL,0.0
458,2020,SMR + CCS2,CCS1,0.0
459,2020,SMR + CCS2,Solar,0.0
460,2020,SMR + CCS2,WindOnShore,0.0
461,2020,SMR + CCS2,SMR_elec,0.0
462,2020,SMR + CCS2,curtailment,0.0
463,2020,SMR + CCS2,WindOffShore_flot,0.0
464,2020,SMR + CCS2,SMR + CCS2,0.0
465,2020,SMR + CCS2,SMR_elecCCS1,0.0
466,2020,SMR + CCS2,SMR + CCS1,0.0
467,2020,SMR + CCS2,electrolysis_AEL,0.0
468,2020,SMR_elecCCS1,SMR,0.0
469,2020,SMR_elecCCS1,CCS2,0.0
470,2020,SMR_elecCCS1,electrolysis_PEMEL,0.0
471,2020,SMR_elecCCS1,CCS1,0.0
472,2020,SMR_elecCCS1,Solar,0.0
473,2020,SMR_elecCCS1,WindOnShore,0.0
474,2020,SMR_elecCCS1,SMR_elec,0.0
475,2020,SMR_elecCCS1,curtailment,0.0
476,2020,SMR_elecCCS1,WindOffShore_flot,0.0
477,2020,SMR_elecCCS1,SMR + CCS2,0.0
478,2020,SMR_elecCCS1,SMR_elecCCS1,0.0
479,2020,SMR_elecCCS1,SMR + CCS1,0.0
480,2020,SMR_elecCCS1,electrolysis_AEL,0.0
481,2020,SMR + CCS1,SMR,0.0
482,2020,SMR + CCS1,CCS2,0.0
483,2020,SMR + CCS1,electrolysis_PEMEL,0.0
484,2020,SMR + CCS1,CCS1,0.0
485,2020,SMR + CCS1,Solar,0.0
486,2020,SMR + CCS1,WindOnShore,0.0
487,2020,SMR + CCS1,SMR_elec,0.0
488,2020,SMR + CCS1,curtailment,0.0
489,2020,SMR + CCS1,WindOffShore_flot,0.0
490,2020,SMR + CCS1,SMR + CCS2,0.0
491,2020,SMR + CCS1,SMR_elecCCS1,0.0
492,2020,SMR + CCS1,SMR + CCS1,0.0
493,2020,SMR + CCS1,electrolysis_AEL,0.0
494,2020,electrolysis_AEL,SMR,0.0
495,2020,electrolysis_AEL,CCS2,0.0
496,2020,electrolysis_AEL,electrolysis_PEMEL,0.0
497,2020,electrolysis_AEL,CCS1,0.0
498,2020,electrolysis_AEL,Solar,0.0
499,2020,electrolysis_AEL,WindOnShore,0.0
500,2020,electrolysis_AEL,SMR_elec,0.0
501,2020,electrolysis_AEL,curtailment,0.0
502,2020,electrolysis_AEL,WindOffShore_flot,0.0
503,2020,electrolysis_AEL,SMR + CCS2,0.0
504,2020,electrolysis_AEL,SMR_elecCCS1,0.0
505,2020,electrolysis_AEL,SMR + CCS1,0.0
506,2020,electrolysis_AEL,electrolysis_AEL,0.0
507,2030,SMR,SMR,0.0
508,2030,SMR,CCS2,0.0
509,2030,SMR,electrolysis_PEMEL,0.0
510,2030,SMR,CCS1,0.0
511,2030,SMR,Solar,0.0
512,2030,SMR,WindOnShore,0.0
513,2030,SMR,SMR_elec,0.0
514,2030,SMR,curtailment,0.0
515,2030,SMR,WindOffShore_flot,0.0
516,2030,SMR,SMR + CCS2,-0.0
517,2030,SMR,SMR_elecCCS1,0.0
518,2030,SMR,SMR + CCS1,0.0
519,2030,SMR,electrolysis_AEL,0.0
520,2030,CCS2,SMR,0.0
521,2030,CCS2,CCS2,0.0
522,2030,CCS2,electrolysis_PEMEL,0.0
523,2030,CCS2,CCS1,0.0
524,2030,CCS2,Solar,0.0
525,2030,CCS2,WindOnShore,0.0
526,2030,CCS2,SMR_elec,0.0
527,2030,CCS2,curtailment,0.0
528,2030,CCS2,WindOffShore_flot,0.0
529,2030,CCS2,SMR + CCS2,0.0
530,2030,CCS2,SMR_elecCCS1,0.0
531,2030,CCS2,SMR + CCS1,0.0
532,2030,CCS2,electrolysis_AEL,0.0
533,2030,electrolysis_PEMEL,SMR,0.0
534,2030,electrolysis_PEMEL,CCS2,0.0
535,2030,electrolysis_PEMEL,electrolysis_PEMEL,0.0
536,2030,electrolysis_PEMEL,CCS1,0.0
537,2030,electrolysis_PEMEL,Solar,0.0
538,2030,electrolysis_PEMEL,WindOnShore,0.0
539,2030,electrolysis_PEMEL,SMR_elec,0.0
540,2030,electrolysis_PEMEL,curtailment,0.0
541,2030,electrolysis_PEMEL,WindOffShore_flot,0.0
542,2030,electrolysis_PEMEL,SMR + CCS2,0.0
543,2030,electrolysis_PEMEL,SMR_elecCCS1,0.0
544,2030,electrolysis_PEMEL,SMR + CCS1,0.0
545,2030,electrolysis_PEMEL,electrolysis_AEL,0.0
546,2030,CCS1,SMR,0.0
547,2030,CCS1,CCS2,0.0
548,2030,CCS1,electrolysis_PEMEL,0.0
549,2030,CCS1,CCS1,0.0
550,2030,CCS1,Solar,0.0
551,2030,CCS1,WindOnShore,0.0
552,2030,CCS1,SMR_elec,0.0
553,2030,CCS1,curtailment,0.0
554,2030,CCS1,WindOffShore_flot,0.0
555,2030,CCS1,SMR + CCS2,0.0
556,2030,CCS1,SMR_elecCCS1,0.0
557,2030,CCS1,SMR + CCS1,0.0
558,2030,CCS1,electrolysis_AEL,0.0
559,2030,Solar,SMR,0.0
560,2030,Solar,CCS2,0.0
561,2030,Solar,electrolysis_PEMEL,0.0
562,2030,Solar,CCS1,0.0
563,2030,Solar,Solar,0.0
564,2030,Solar,WindOnShore,0.0
565,2030,Solar,SMR_elec,0.0
566,2030,Solar,curtailment,0.0
567,2030,Solar,WindOffShore_flot,0.0
568,2030,Solar,SMR + CCS2,0.0
569,2030,Solar,SMR_elecCCS1,0.0
570,2030,Solar,SMR + CCS1,0.0
571,2030,Solar,electrolysis_AEL,0.0
572,2030,WindOnShore,SMR,0.0
573,2030,WindOnShore,CCS2,0.0
574,2030,WindOnShore,electrolysis_PEMEL,0.0
575,2030,WindOnShore,CCS1,0.0
576,2030,WindOnShore,Solar,0.0
577,2030,WindOnShore,WindOnShore,0.0
578,2030,WindOnShore,SMR_elec,0.0
579,2030,WindOnShore,curtailment,0.0
580,2030,WindOnShore,WindOffShore_flot,0.0
581,2030,WindOnShore,SMR + CCS2,0.0
582,2030,WindOnShore,SMR_elecCCS1,0.0
583,2030,WindOnShore,SMR + CCS1,0.0
584,2030,WindOnShore,electrolysis_AEL,0.0
585,2030,SMR_elec,SMR,0.0
586,2030,SMR_elec,CCS2,0.0
587,2030,SMR_elec,electrolysis_PEMEL,0.0
588,2030,SMR_elec,CCS1,0.0
589,2030,SMR_elec,Solar,0.0
590,2030,SMR_elec,WindOnShore,0.0
591,2030,SMR_elec,SMR_elec,0.0
592,2030,SMR_elec,curtailment,0.0
593,2030,SMR_elec,WindOffShore_flot,0.0
594,2030,SMR_elec,SMR + CCS2,0.0
595,2030,SMR_elec,SMR_elecCCS1,0.0
596,2030,SMR_elec,SMR + CCS1,0.0
597,2030,SMR_elec,electrolysis_AEL,0.0
598,2030,curtailment,SMR,0.0
599,2030,curtailment,CCS2,0.0
600,2030,curtailment,electrolysis_PEMEL,0.0
601,2030,curtailment,CCS1,0.0
602,2030,curtailment,Solar,0.0
603,2030,curtailment,WindOnShore,0.0
604,2030,curtailment,SMR_elec,0.0
605,2030,curtailment,curtailment,0.0
606,2030,curtailment,WindOffShore_flot,0.0
607,2030,curtailment,SMR + CCS2,0.0
608,2030,curtailment,SMR_elecCCS1,0.0
609,2030,curtailment,SMR + CCS1,0.0
610,2030,curtailment,electrolysis_AEL,0.0
611,2030,WindOffShore_flot,SMR,0.0
612,2030,WindOffShore_flot,CCS2,0.0
613,2030,WindOffShore_flot,electrolysis_PEMEL,0.0
614,2030,WindOffShore_flot,CCS1,0.0
615,2030,WindOffShore_flot,Solar,0.0
616,2030,WindOffShore_flot,WindOnShore,0.0
617,2030,WindOffShore_flot,SMR_elec,0.0
618,2030,WindOffShore_flot,curtailment,0.0
619,2030,WindOffShore_flot,WindOffShore_flot,0.0
620,2030,WindOffShore_flot,SMR + CCS2,0.0
621,2030,WindOffShore_flot,SMR_elecCCS1,0.0
622,2030,WindOffShore_flot,SMR + CCS1,0.0
623,2030,WindOffShore_flot,electrolysis_AEL,0.0
624,2030,SMR + CCS2,SMR,0.0
625,2030,SMR + CCS2,CCS2,0.0
626,2030,SMR + CCS2,electrolysis_PEMEL,0.0
627,2030,SMR + CCS2,CCS1,0.0
628,2030,SMR + CCS2,Solar,0.0
629,2030,SMR + CCS2,WindOnShore,0.0
630,2030,SMR + CCS2,SMR_elec,0.0
631,2030,SMR + CCS2,curtailment,0.0
632,2030,SMR + CCS2,WindOffShore_flot,0.0
633,2030,SMR + CCS2,SMR + CCS2,0.0
634,2030,SMR + CCS2,SMR_elecCCS1,0.0
635,2030,SMR + CCS2,SMR + CCS1,0.0
636,2030,SMR + CCS2,electrolysis_AEL,0.0
637,2030,SMR_elecCCS1,SMR,0.0
638,2030,SMR_elecCCS1,CCS2,0.0
639,2030,SMR_elecCCS1,electrolysis_PEMEL,0.0
640,2030,SMR_elecCCS1,CCS1,0.0
641,2030,SMR_elecCCS1,Solar,0.0
642,2030,SMR_elecCCS1,WindOnShore,0.0
643,2030,SMR_elecCCS1,SMR_elec,0.0
644,2030,SMR_elecCCS1,curtailment,0.0
645,2030,SMR_elecCCS1,WindOffShore_flot,0.0
646,2030,SMR_elecCCS1,SMR + CCS2,0.0
647,2030,SMR_elecCCS1,SMR_elecCCS1,0.0
648,2030,SMR_elecCCS1,SMR + CCS1,0.0
649,2030,SMR_elecCCS1,electrolysis_AEL,0.0
650,2030,SMR + CCS1,SMR,0.0
651,2030,SMR + CCS1,CCS2,0.0
652,2030,SMR + CCS1,electrolysis_PEMEL,0.0
653,2030,SMR + CCS1,CCS1,0.0
654,2030,SMR + CCS1,Solar,0.0
655,2030,SMR + CCS1,WindOnShore,0.0
656,2030,SMR + CCS1,SMR_elec,0.0
657,2030,SMR + CCS1,curtailment,0.0
658,2030,SMR + CCS1,WindOffShore_flot,0.0
659,2030,SMR + CCS1,SMR + CCS2,0.0
660,2030,SMR + CCS1,SMR_elecCCS1,0.0
661,2030,SMR + CCS1,SMR + CCS1,0.0
662,2030,SMR + CCS1,electrolysis_AEL,0.0
663,2030,electrolysis_AEL,SMR,0.0
664,2030,electrolysis_AEL,CCS2,0.0
665,2030,electrolysis_AEL,electrolysis_PEMEL,0.0
666,2030,electrolysis_AEL,CCS1,0.0
667,2030,electrolysis_AEL,Solar,0.0
668,2030,electrolysis_AEL,WindOnShore,0.0
669,2030,electrolysis_AEL,SMR_elec,0.0
670,2030,electrolysis_AEL,curtailment,0.0
671,2030,electrolysis_AEL,WindOffShore_flot,0.0
672,2030,electrolysis_AEL,SMR + CCS2,0.0
673,2030,electrolysis_AEL,SMR_elecCCS1,0.0
674,2030,electrolysis_AEL,SMR + CCS1,0.0
675,2030,electrolysis_AEL,electrolysis_AEL,0.0
